make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1828
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok        13910 ms
parallel group (20 tests):  int4 char bit pg_lsn boolean regproc money uuid varchar name int2 float4 txid float8 oid int8 text enum numeric rangetypes
     boolean                      ... ok          418 ms
     char                         ... ok          265 ms
     name                         ... ok          434 ms
     varchar                      ... ok          432 ms
     text                         ... ok          465 ms
     int2                         ... ok          432 ms
     int4                         ... ok          174 ms
     int8                         ... ok          458 ms
     oid                          ... ok          451 ms
     float4                       ... ok          430 ms
     float8                       ... ok          437 ms
     bit                          ... ok          293 ms
     numeric                      ... ok          683 ms
     txid                         ... ok          429 ms
     uuid                         ... ok          425 ms
     enum                         ... ok          476 ms
     money                        ... ok          421 ms
     rangetypes                   ... ok          768 ms
     pg_lsn                       ... ok          314 ms
     regproc                      ... ok          417 ms
parallel group (20 tests):  line point macaddr8 time date lseg numerology interval macaddr path circle create_function_0 inet timetz timestamp strings timestamptz polygon multirangetypes box
     strings                      ... ok          527 ms
     numerology                   ... ok          329 ms
     point                        ... ok          165 ms
     lseg                         ... ok          304 ms
     line                         ... ok          135 ms
     box                          ... ok          625 ms
     path                         ... ok          379 ms
     polygon                      ... ok          618 ms
     circle                       ... ok          385 ms
     date                         ... ok          293 ms
     time                         ... ok          291 ms
     timetz                       ... ok          467 ms
     timestamp                    ... ok          488 ms
     timestamptz                  ... ok          584 ms
     interval                     ... ok          327 ms
     inet                         ... ok          447 ms
     macaddr                      ... ok          326 ms
     macaddr8                     ... ok          197 ms
     multirangetypes              ... ok          618 ms
     create_function_0            ... ok          407 ms
parallel group (12 tests):  comments unicode xid mvcc expressions type_sanity misc_sanity horology tstypes geometry opr_sanity regex
     geometry                     ... ok          345 ms
     horology                     ... ok          325 ms
     tstypes                      ... ok          337 ms
     regex                        ... ok         1907 ms
     type_sanity                  ... ok          260 ms
     opr_sanity                   ... ok          567 ms
     misc_sanity                  ... ok          267 ms
     comments                     ... ok           71 ms
     expressions                  ... ok          187 ms
     unicode                      ... ok           96 ms
     xid                          ... ok          156 ms
     mvcc                         ... ok          159 ms
test create_function_1            ... ok           40 ms
test create_type                  ... ok           78 ms
test create_table                 ... ok          378 ms
test create_function_2            ... ok           17 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok          455 ms
     copyselect                   ... ok           77 ms
     copydml                      ... ok           91 ms
     insert                       ... ok          391 ms
     insert_conflict              ... ok          229 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok           91 ms
     create_operator              ... ok           40 ms
     create_procedure             ... ok           64 ms
parallel group (5 tests):  index_including create_index_spgist index_including_gist create_view create_index
     create_index                 ... ok        10393 ms
     create_index_spgist          ... ok         7205 ms
     create_view                  ... ok        10156 ms
     index_including              ... ok          284 ms
     index_including_gist         ... ok        10061 ms
