make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1829
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok          286 ms
parallel group (20 tests):  boolean name oid uuid int2 text bit txid pg_lsn int4 money float8 char varchar float4 enum regproc int8 numeric rangetypes
     boolean                      ... ok          229 ms
     char                         ... ok          371 ms
     name                         ... ok          228 ms
     varchar                      ... ok          370 ms
     text                         ... ok          270 ms
     int2                         ... ok          259 ms
     int4                         ... ok          305 ms
     int8                         ... ok          421 ms
     oid                          ... ok          224 ms
     float4                       ... ok          367 ms
     float8                       ... ok          303 ms
     bit                          ... ok          281 ms
     numeric                      ... ok          646 ms
     txid                         ... ok          281 ms
     uuid                         ... ok          222 ms
     enum                         ... ok          398 ms
     money                        ... ok          300 ms
     rangetypes                   ... ok          703 ms
     pg_lsn                       ... ok          299 ms
     regproc                      ... ok          403 ms
parallel group (20 tests):  create_function_0 macaddr circle numerology path lseg time macaddr8 timetz interval line point date inet strings timestamp timestamptz polygon box multirangetypes
     strings                      ... ok          476 ms
     numerology                   ... ok          200 ms
     point                        ... ok          324 ms
     lseg                         ... ok          208 ms
     line                         ... ok          268 ms
     box                          ... ok          667 ms
     path                         ... ok          202 ms
     polygon                      ... ok          639 ms
     circle                       ... ok          181 ms
     date                         ... ok          367 ms
     time                         ... ok          227 ms
     timetz                       ... ok          254 ms
     timestamp                    ... ok          514 ms
     timestamptz                  ... ok          617 ms
     interval                     ... ok          254 ms
     inet                         ... ok          407 ms
     macaddr                      ... ok          154 ms
     macaddr8                     ... ok          231 ms
     multirangetypes              ... ok          682 ms
     create_function_0            ... ok          115 ms
parallel group (12 tests):  comments unicode mvcc xid geometry tstypes type_sanity expressions misc_sanity horology opr_sanity regex
     geometry                     ... ok          265 ms
     horology                     ... ok          307 ms
     tstypes                      ... ok          273 ms
     regex                        ... ok         5687 ms
     type_sanity                  ... ok          279 ms
     opr_sanity                   ... ok          909 ms
     misc_sanity                  ... ok          293 ms
     comments                     ... ok           62 ms
     expressions                  ... ok          281 ms
     unicode                      ... ok           73 ms
     xid                          ... ok          211 ms
     mvcc                         ... ok          167 ms
test create_function_1            ... ok           32 ms
test create_type                  ... ok           47 ms
test create_table                 ... ok          381 ms
test create_function_2            ... ok           17 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok          472 ms
     copyselect                   ... ok           66 ms
     copydml                      ... ok           83 ms
     insert                       ... ok          411 ms
     insert_conflict              ... ok          264 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok           98 ms
     create_operator              ... ok           42 ms
     create_procedure             ... ok           64 ms
parallel group (5 tests):  index_including index_including_gist create_view create_index_spgist create_index
     create_index                 ... ok          976 ms
     create_index_spgist          ... ok          704 ms
     create_view                  ... ok          513 ms
     index_including              ... ok          288 ms
     index_including_gist         ... ok          473 ms
parallel group (16 tests):  errors select roleattributes hash_func create_cast create_aggregate create_am typed_table drop_if_exists create_function_3 constraints vacuum inherit updatable_views triggers infinite_recurse
     create_aggregate             ... ok          290 ms
     create_function_3            ... ok          494 ms
     create_cast                  ... ok          263 ms
     constraints                  ... ok          505 ms
     triggers                     ... ok        10621 ms
     select                       ... ok          183 ms
     inherit                      ... ok         1792 ms
     typed_table                  ... ok          412 ms
     vacuum                       ... ok         1724 ms
     drop_if_exists               ... ok          433 ms
     updatable_views              ... ok         1878 ms
     roleattributes               ... ok          225 ms
     create_am                    ... ok          327 ms
     hash_func                    ... ok          224 ms
     errors                       ... ok          125 ms
     infinite_recurse             ... ok        11011 ms
test sanity_check                 ... ok          410 ms
parallel group (20 tests):  delete select_distinct_on random select_having namespace select_implicit select_into case prepared_xacts transactions portals arrays select_distinct union subselect hash_index update join aggregates btree_index
     select_into                  ... ok          257 ms
     select_distinct              ... ok          761 ms
     select_distinct_on           ... ok          126 ms
     select_implicit              ... ok          192 ms
     select_having                ... ok          132 ms
     subselect                    ... ok          829 ms
     union                        ... ok          806 ms
     case                         ... ok          266 ms
     join                         ... ok         1247 ms
     aggregates                   ... ok         1315 ms
     transactions                 ... ok          501 ms
     random                       ... ok          123 ms
     portals                      ... ok          651 ms
     arrays                       ... ok          697 ms
     btree_index                  ... ok         1801 ms
     hash_index                   ... ok          826 ms
     update                       ... ok          972 ms
     delete                       ... ok          112 ms
     namespace                    ... ok          177 ms
     prepared_xacts               ... ok          331 ms
parallel group (20 tests):  init_privs security_label drop_operator lock object_address collate tablesample replica_identity password groupingsets identity matview gist generated spgist rowsecurity gin privileges join_hash brin
     brin                         ... ok        36031 ms
     gin                          ... ok        23076 ms
     gist                         ... ok        22385 ms
     spgist                       ... ok        22531 ms
     privileges                   ... ok        23147 ms
     init_privs                   ... ok         1322 ms
     security_label               ... ok         1512 ms
     collate                      ... ok        21164 ms
     matview                      ... ok        22357 ms
     lock                         ... ok         1770 ms
     replica_identity             ... ok        21241 ms
     rowsecurity                  ... ok        22740 ms
     object_address               ... ok         1798 ms
     tablesample                  ... ok        21165 ms
     groupingsets                 ... ok        21991 ms
     drop_operator                ... ok         1766 ms
     password                     ... ok        21379 ms
     identity                     ... ok        22164 ms
     generated                    ... ok        22409 ms
     join_hash                    ... ok        25937 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok          106 ms
     brin_multi                   ... ok          190 ms
