make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1845
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok          269 ms
parallel group (20 tests):  oid money txid float4 regproc char name int2 boolean pg_lsn int4 text varchar float8 uuid enum int8 bit numeric rangetypes
     boolean                      ... ok          209 ms
     char                         ... ok          151 ms
     name                         ... ok          155 ms
     varchar                      ... ok          259 ms
     text                         ... ok          255 ms
     int2                         ... ok          173 ms
     int4                         ... ok          221 ms
     int8                         ... ok          296 ms
     oid                          ... ok           80 ms
     float4                       ... ok          133 ms
     float8                       ... ok          262 ms
     bit                          ... ok          311 ms
     numeric                      ... ok          554 ms
     txid                         ... ok          118 ms
     uuid                         ... ok          272 ms
     enum                         ... ok          277 ms
     money                        ... ok           79 ms
     rangetypes                   ... ok          582 ms
     pg_lsn                       ... ok          206 ms
     regproc                      ... ok          134 ms
parallel group (20 tests):  numerology timetz time create_function_0 line point lseg path polygon circle date timestamp interval inet macaddr macaddr8 multirangetypes strings box timestamptz
     strings                      ... ok        12327 ms
     numerology                   ... ok           89 ms
     point                        ... ok        11063 ms
     lseg                         ... ok        11062 ms
     line                         ... ok        11056 ms
     box                          ... ok        12323 ms
     path                         ... ok        11060 ms
     polygon                      ... ok        11059 ms
     circle                       ... ok        11057 ms
     date                         ... ok        11056 ms
     time                         ... ok          208 ms
     timetz                       ... ok          206 ms
     timestamp                    ... ok        11048 ms
     timestamptz                  ... ok        12338 ms
     interval                     ... ok        11045 ms
     inet                         ... ok        11044 ms
     macaddr                      ... ok        11044 ms
     macaddr8                     ... ok        11043 ms
     multirangetypes              ... ok        11043 ms
     create_function_0            ... ok          220 ms
parallel group (12 tests):  unicode comments xid misc_sanity expressions mvcc horology tstypes type_sanity geometry opr_sanity regex
     geometry                     ... ok          300 ms
     horology                     ... ok          237 ms
     tstypes                      ... ok          266 ms
     regex                        ... ok         1551 ms
     type_sanity                  ... ok          277 ms
     opr_sanity                   ... ok          558 ms
     misc_sanity                  ... ok          227 ms
     comments                     ... ok           70 ms
     expressions                  ... ok          226 ms
     unicode                      ... ok           62 ms
     xid                          ... ok          120 ms
     mvcc                         ... ok          224 ms
test create_function_1            ... ok           34 ms
test create_type                  ... ok           50 ms
test create_table                 ... ok          345 ms
test create_function_2            ... ok           17 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok          427 ms
     copyselect                   ... ok           63 ms
     copydml                      ... ok           74 ms
     insert                       ... ok          366 ms
     insert_conflict              ... ok          215 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok           97 ms
     create_operator              ... ok           46 ms
     create_procedure             ... ok           67 ms
parallel group (5 tests):  index_including index_including_gist create_view create_index_spgist create_index
     create_index                 ... ok          938 ms
     create_index_spgist          ... ok          693 ms
     create_view                  ... ok          499 ms
     index_including              ... ok          245 ms
     index_including_gist         ... ok          441 ms
