make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1844
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok          271 ms
parallel group (20 tests):  name txid oid varchar pg_lsn money regproc char int2 boolean uuid float8 int4 float4 text bit enum int8 numeric rangetypes
     boolean                      ... ok          320 ms
     char                         ... ok          305 ms
     name                         ... ok          215 ms
     varchar                      ... ok          265 ms
     text                         ... ok          344 ms
     int2                         ... ok          307 ms
     int4                         ... ok          340 ms
     int8                         ... ok          361 ms
     oid                          ... ok          231 ms
     float4                       ... ok          341 ms
     float8                       ... ok          334 ms
     bit                          ... ok          342 ms
     numeric                      ... ok          559 ms
     txid                         ... ok          214 ms
     uuid                         ... ok          330 ms
     enum                         ... ok          344 ms
     money                        ... ok          284 ms
     rangetypes                   ... ok          629 ms
     pg_lsn                       ... ok          281 ms
     regproc                      ... ok          283 ms
parallel group (20 tests):  circle numerology line lseg point date inet timetz time path create_function_0 macaddr macaddr8 strings interval polygon box timestamptz multirangetypes timestamp
     strings                      ... ok          334 ms
     numerology                   ... ok           81 ms
     point                        ... ok          223 ms
     lseg                         ... ok          179 ms
     line                         ... ok          143 ms
     box                          ... ok          494 ms
     path                         ... ok          285 ms
     polygon                      ... ok          469 ms
     circle                       ... ok           70 ms
     date                         ... ok          216 ms
     time                         ... ok          277 ms
     timetz                       ... ok          233 ms
     timestamp                    ... ok          590 ms
     timestamptz                  ... ok          505 ms
     interval                     ... ok          321 ms
     inet                         ... ok          223 ms
     macaddr                      ... ok          291 ms
     macaddr8                     ... ok          300 ms
     multirangetypes              ... ok          540 ms
     create_function_0            ... ok          287 ms
parallel group (12 tests):  comments unicode xid mvcc geometry tstypes horology regex misc_sanity type_sanity expressions opr_sanity
     geometry                     ... ok          239 ms
     horology                     ... ok          270 ms
     tstypes                      ... ok          257 ms
     regex                        ... ok        12433 ms
     type_sanity                  ... ok        12459 ms
     opr_sanity                   ... ok        12605 ms
     misc_sanity                  ... ok        12452 ms
     comments                     ... ok           48 ms
     expressions                  ... ok        12458 ms
     unicode                      ... ok           62 ms
     xid                          ... ok          134 ms
     mvcc                         ... ok          172 ms
test create_function_1            ... ok           27 ms
test create_type                  ... ok           51 ms
test create_table                 ... ok          374 ms
test create_function_2            ... ok           21 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok          444 ms
     copyselect                   ... ok           81 ms
     copydml                      ... ok          104 ms
     insert                       ... ok          390 ms
     insert_conflict              ... ok          225 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok           95 ms
     create_operator              ... ok           47 ms
     create_procedure             ... ok           67 ms
parallel group (5 tests):  index_including index_including_gist create_view create_index_spgist create_index
     create_index                 ... ok          991 ms
     create_index_spgist          ... ok          739 ms
     create_view                  ... ok          477 ms
     index_including              ... ok          261 ms
     index_including_gist         ... ok          404 ms
