make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1850
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok          283 ms
parallel group (20 tests):  regproc float4 oid varchar char text int8 int2 txid bit boolean money pg_lsn int4 float8 uuid name enum numeric rangetypes
     boolean                      ... ok          261 ms
     char                         ... ok          196 ms
     name                         ... ok          294 ms
     varchar                      ... ok          139 ms
     text                         ... ok          197 ms
     int2                         ... ok          252 ms
     int4                         ... ok          265 ms
     int8                         ... ok          208 ms
     oid                          ... ok          115 ms
     float4                       ... ok          111 ms
     float8                       ... ok          264 ms
     bit                          ... ok          252 ms
     numeric                      ... ok          389 ms
     txid                         ... ok          248 ms
     uuid                         ... ok          267 ms
     enum                         ... ok          295 ms
     money                        ... ok          254 ms
     rangetypes                   ... ok          545 ms
     pg_lsn                       ... ok          256 ms
     regproc                      ... ok          105 ms
parallel group (20 tests):  create_function_0 lseg time line numerology point path circle inet macaddr8 interval macaddr timetz date strings timestamptz timestamp polygon box multirangetypes
     strings                      ... ok          533 ms
     numerology                   ... ok          304 ms
     point                        ... ok          422 ms
     lseg                         ... ok          272 ms
     line                         ... ok          302 ms
     box                          ... ok          798 ms
     path                         ... ok          420 ms
     polygon                      ... ok          769 ms
     circle                       ... ok          418 ms
     date                         ... ok          477 ms
     time                         ... ok          271 ms
     timetz                       ... ok          442 ms
     timestamp                    ... ok          736 ms
     timestamptz                  ... ok          705 ms
     interval                     ... ok          417 ms
     inet                         ... ok          414 ms
     macaddr                      ... ok          416 ms
     macaddr8                     ... ok          413 ms
     multirangetypes              ... ok          845 ms
     create_function_0            ... ok          256 ms
parallel group (12 tests):  comments unicode mvcc expressions xid misc_sanity type_sanity tstypes geometry horology opr_sanity regex
     geometry                     ... ok          354 ms
     horology                     ... ok          415 ms
     tstypes                      ... ok          322 ms
     regex                        ... ok         1391 ms
     type_sanity                  ... ok          318 ms
     opr_sanity                   ... ok          895 ms
     misc_sanity                  ... ok          306 ms
     comments                     ... ok           28 ms
     expressions                  ... ok          254 ms
     unicode                      ... ok           54 ms
     xid                          ... ok          265 ms
     mvcc                         ... ok          232 ms
test create_function_1            ... ok           37 ms
test create_type                  ... ok           49 ms
test create_table                 ... ok          372 ms
test create_function_2            ... ok           21 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok          462 ms
     copyselect                   ... ok           58 ms
     copydml                      ... ok           69 ms
     insert                       ... ok          426 ms
     insert_conflict              ... ok          213 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok          108 ms
     create_operator              ... ok           50 ms
     create_procedure             ... ok           76 ms
parallel group (5 tests):  index_including index_including_gist create_view create_index_spgist create_index
     create_index                 ... ok         1021 ms
     create_index_spgist          ... ok          775 ms
     create_view                  ... ok          633 ms
     index_including              ... ok          362 ms
     index_including_gist         ... ok          546 ms
