make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1838
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok          349 ms
parallel group (20 tests):  int4 char pg_lsn name int2 regproc varchar int8 oid bit float4 boolean txid text uuid money float8 enum numeric rangetypes
     boolean                      ... ok          282 ms
     char                         ... ok          102 ms
     name                         ... ok          211 ms
     varchar                      ... ok          251 ms
     text                         ... ok          332 ms
     int2                         ... ok          233 ms
     int4                         ... ok           97 ms
     int8                         ... ok          253 ms
     oid                          ... ok          255 ms
     float4                       ... ok          276 ms
     float8                       ... ok          377 ms
     bit                          ... ok          259 ms
     numeric                      ... ok          570 ms
     txid                         ... ok          301 ms
     uuid                         ... ok          327 ms
     enum                         ... ok          408 ms
     money                        ... ok          362 ms
     rangetypes                   ... ok          725 ms
     pg_lsn                       ... ok          156 ms
     regproc                      ... ok          231 ms
parallel group (20 tests):  lseg numerology path circle line point timetz time date macaddr create_function_0 macaddr8 inet interval timestamp strings box polygon timestamptz multirangetypes
     strings                      ... ok          590 ms
     numerology                   ... ok          203 ms
     point                        ... ok          235 ms
     lseg                         ... ok          148 ms
     line                         ... ok          213 ms
     box                          ... ok          649 ms
     path                         ... ok          193 ms
     polygon                      ... ok          651 ms
     circle                       ... ok          181 ms
     date                         ... ok          273 ms
     time                         ... ok          253 ms
     timetz                       ... ok          247 ms
     timestamp                    ... ok          487 ms
     timestamptz                  ... ok          631 ms
     interval                     ... ok          311 ms
     inet                         ... ok          293 ms
     macaddr                      ... ok          241 ms
     macaddr8                     ... ok          268 ms
     multirangetypes              ... ok          653 ms
     create_function_0            ... ok          184 ms
parallel group (12 tests):  comments xid unicode mvcc expressions horology geometry tstypes type_sanity misc_sanity opr_sanity regex
     geometry                     ... ok          464 ms
     horology                     ... ok          451 ms
     tstypes                      ... ok        10834 ms
     regex                        ... ok        11421 ms
     type_sanity                  ... ok        11083 ms
     opr_sanity                   ... ok        11351 ms
     misc_sanity                  ... ok        11146 ms
     comments                     ... ok           86 ms
     expressions                  ... ok          323 ms
     unicode                      ... ok           99 ms
     xid                          ... ok           89 ms
     mvcc                         ... ok          203 ms
test create_function_1            ... ok           44 ms
test create_type                  ... ok           51 ms
test create_table                 ... ok          425 ms
test create_function_2            ... ok           21 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok          619 ms
     copyselect                   ... ok           86 ms
     copydml                      ... ok          117 ms
     insert                       ... ok          611 ms
     insert_conflict              ... ok          334 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok          139 ms
     create_operator              ... ok           70 ms
     create_procedure             ... ok          100 ms
parallel group (5 tests):  index_including index_including_gist create_view create_index_spgist create_index
     create_index                 ... ok         1275 ms
     create_index_spgist          ... ok          981 ms
     create_view                  ... ok          739 ms
     index_including              ... ok          548 ms
     index_including_gist         ... ok          636 ms
parallel group (16 tests):  errors select create_cast hash_func create_aggregate roleattributes typed_table create_am drop_if_exists create_function_3 constraints vacuum inherit updatable_views triggers infinite_recurse
     create_aggregate             ... ok          380 ms
     create_function_3            ... ok          724 ms
     create_cast                  ... ok          273 ms
     constraints                  ... ok         8006 ms
     triggers                     ... ok        10032 ms
     select                       ... ok          201 ms
     inherit                      ... ok         9148 ms
     typed_table                  ... ok          505 ms
     vacuum                       ... ok         9021 ms
     drop_if_exists               ... ok          689 ms
     updatable_views              ... ok         9262 ms
     roleattributes               ... ok          407 ms
     create_am                    ... ok          536 ms
     hash_func                    ... ok          372 ms
     errors                       ... ok          140 ms
     infinite_recurse             ... ok        10652 ms
test sanity_check                 ... ok         3450 ms
parallel group (20 tests):  select_implicit select_distinct_on random delete select_having namespace prepared_xacts select_into case transactions portals select_distinct union arrays subselect update hash_index join aggregates btree_index
     select_into                  ... ok          423 ms
     select_distinct              ... ok          960 ms
     select_distinct_on           ... ok          147 ms
     select_implicit              ... ok          138 ms
     select_having                ... ok          284 ms
     subselect                    ... ok         1397 ms
     union                        ... ok         1057 ms
     case                         ... ok          448 ms
     join                         ... ok         2133 ms
     aggregates                   ... ok         2181 ms
     transactions                 ... ok          544 ms
     random                       ... ok          222 ms
     portals                      ... ok          863 ms
     arrays                       ... ok         1310 ms
     btree_index                  ... ok         8839 ms
     hash_index                   ... ok         1747 ms
     update                       ... ok         1397 ms
     delete                       ... ok          277 ms
     namespace                    ... ok          294 ms
     prepared_xacts               ... ok          375 ms
parallel group (20 tests):  init_privs drop_operator security_label password tablesample replica_identity collate object_address lock groupingsets spgist identity matview generated gist rowsecurity gin privileges join_hash brin
     brin                         ... ok        12598 ms
     gin                          ... ok         7852 ms
     gist                         ... ok         3691 ms
     spgist                       ... ok         3099 ms
     privileges                   ... ok         8200 ms
     init_privs                   ... ok          431 ms
     security_label               ... ok         1034 ms
     collate                      ... ok         2688 ms
     matview                      ... ok         3315 ms
