make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== removing existing temp instance        ==============
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1852
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok          260 ms
parallel group (20 tests):  float4 oid int2 txid regproc name varchar char text pg_lsn uuid bit int8 boolean int4 money enum float8 numeric rangetypes
     boolean                      ... ok          215 ms
     char                         ... ok          165 ms
     name                         ... ok          149 ms
     varchar                      ... ok          153 ms
     text                         ... ok          166 ms
     int2                         ... ok          118 ms
     int4                         ... ok          219 ms
     int8                         ... ok          201 ms
     oid                          ... ok          106 ms
     float4                       ... ok          104 ms
     float8                       ... ok          251 ms
     bit                          ... ok          192 ms
     numeric                      ... ok          456 ms
     txid                         ... ok          124 ms
     uuid                         ... ok          187 ms
     enum                         ... ok          233 ms
     money                        ... ok          217 ms
     rangetypes                   ... ok          522 ms
     pg_lsn                       ... ok          173 ms
     regproc                      ... ok          121 ms
parallel group (20 tests):  line lseg macaddr8 macaddr path circle numerology interval time point date timestamp polygon timetz create_function_0 strings inet timestamptz box multirangetypes
     strings                      ... ok         1961 ms
     numerology                   ... ok         1872 ms
     point                        ... ok         1906 ms
     lseg                         ... ok           85 ms
     line                         ... ok           78 ms
     box                          ... ok         2030 ms
     path                         ... ok         1495 ms
     polygon                      ... ok         1917 ms
     circle                       ... ok         1859 ms
     date                         ... ok         1906 ms
     time                         ... ok         1895 ms
     timetz                       ... ok         1917 ms
     timestamp                    ... ok         1908 ms
     timestamptz                  ... ok         1994 ms
     interval                     ... ok         1891 ms
     inet                         ... ok         1966 ms
     macaddr                      ... ok         1479 ms
     macaddr8                     ... ok          166 ms
     multirangetypes              ... ok         2112 ms
     create_function_0            ... ok         1918 ms
parallel group (12 tests):  unicode comments xid expressions mvcc misc_sanity tstypes horology geometry type_sanity opr_sanity regex
     geometry                     ... ok          258 ms
     horology                     ... ok          240 ms
     tstypes                      ... ok          234 ms
     regex                        ... ok         1636 ms
     type_sanity                  ... ok          264 ms
     opr_sanity                   ... ok          515 ms
     misc_sanity                  ... ok          220 ms
     comments                     ... ok           63 ms
     expressions                  ... ok          212 ms
     unicode                      ... ok           47 ms
     xid                          ... ok          187 ms
     mvcc                         ... ok          211 ms
test create_function_1            ... ok           37 ms
test create_type                  ... ok           52 ms
test create_table                 ... ok          341 ms
test create_function_2            ... ok           16 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok          429 ms
     copyselect                   ... ok           56 ms
     copydml                      ... ok           75 ms
     insert                       ... ok          356 ms
     insert_conflict              ... ok          209 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok           96 ms
     create_operator              ... ok           38 ms
     create_procedure             ... ok           64 ms
parallel group (5 tests):  create_index_spgist create_view index_including index_including_gist create_index
     create_index                 ... ok         4592 ms
     create_index_spgist          ... ok         4307 ms
     create_view                  ... ok         4320 ms
     index_including              ... ok         4327 ms
     index_including_gist         ... ok         4352 ms
parallel group (16 tests):  create_cast roleattributes errors hash_func select typed_table create_aggregate create_am create_function_3 drop_if_exists constraints vacuum inherit updatable_views triggers infinite_recurse
     create_aggregate             ... ok          378 ms
     create_function_3            ... ok          402 ms
     create_cast                  ... ok          110 ms
     constraints                  ... ok         3244 ms
     triggers                     ... ok         4586 ms
     select                       ... ok          349 ms
     inherit                      ... ok         3878 ms
     typed_table                  ... ok          348 ms
     vacuum                       ... ok         3876 ms
     drop_if_exists               ... ok          449 ms
     updatable_views              ... ok         4487 ms
     roleattributes               ... ok          179 ms
     create_am                    ... ok          380 ms
     hash_func                    ... ok          219 ms
     errors                       ... ok          199 ms
     infinite_recurse             ... ok         7114 ms
test sanity_check                 ... ok         1331 ms
parallel group (20 tests):  select_distinct_on random select_having delete namespace select_implicit case select_into prepared_xacts transactions portals select_distinct union subselect arrays hash_index update join aggregates btree_index
     select_into                  ... ok          297 ms
     select_distinct              ... ok          582 ms
     select_distinct_on           ... ok          131 ms
     select_implicit              ... ok          251 ms
     select_having                ... ok          175 ms
     subselect                    ... ok          751 ms
     union                        ... ok          636 ms
     case                         ... ok          263 ms
     join                         ... ok         1307 ms
     aggregates                   ... ok         1330 ms
     transactions                 ... ok          453 ms
     random                       ... ok          161 ms
     portals                      ... ok          494 ms
     arrays                       ... ok          850 ms
     btree_index                  ... ok         1766 ms
     hash_index                   ... ok          883 ms
     update                       ... ok          965 ms
     delete                       ... ok          181 ms
     namespace                    ... ok          219 ms
     prepared_xacts               ... ok          380 ms
parallel group (20 tests):  init_privs security_label drop_operator tablesample lock replica_identity collate object_address password identity groupingsets matview generated gist spgist gin brin rowsecurity privileges join_hash
     brin                         ... ok         8413 ms
     gin                          ... ok         8406 ms
     gist                         ... ok         8369 ms
     spgist                       ... ok         8377 ms
     privileges                   ... ok         8669 ms
     init_privs                   ... ok          184 ms
     security_label               ... ok          270 ms
     collate                      ... ok         1012 ms
     matview                      ... ok         8279 ms
     lock                         ... ok          775 ms
     replica_identity             ... ok          947 ms
     rowsecurity                  ... ok         8540 ms
     object_address               ... ok         1010 ms
     tablesample                  ... ok          550 ms
     groupingsets                 ... ok         7975 ms
     drop_operator                ... ok          335 ms
     password                     ... ok         1052 ms
     identity                     ... ok         7964 ms
     generated                    ... ok         8304 ms
     join_hash                    ... ok        11394 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok          105 ms
     brin_multi                   ... ok          187 ms
parallel group (14 tests):  collate.icu.utf8 async alter_operator dbsize tid tsrf tidrangescan tidscan alter_generic misc incremental_sort sysviews misc_functions create_table_like
     create_table_like            ... ok          451 ms
     alter_generic                ... ok          305 ms
     alter_operator               ... ok          134 ms
     misc                         ... ok          330 ms
     async                        ... ok           63 ms
     dbsize                       ... ok          142 ms
     misc_functions               ... ok          403 ms
     sysviews                     ... ok          400 ms
     tsrf                         ... ok          165 ms
     tid                          ... ok          158 ms
     tidscan                      ... ok          217 ms
     tidrangescan                 ... ok          167 ms
     collate.icu.utf8             ... ok           54 ms
     incremental_sort             ... ok          337 ms
parallel group (6 tests):  collate.linux.utf8 amutils psql_crosstab rules psql stats_ext
     rules                        ... ok          566 ms
     psql                         ... ok          581 ms
     psql_crosstab                ... ok           62 ms
     amutils                      ... ok           53 ms
     stats_ext                    ... ok         1491 ms
     collate.linux.utf8           ... ok           36 ms
test select_parallel              ... ok         1268 ms
test write_parallel               ... ok          135 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok           82 ms
     subscription                 ... ok           50 ms
