make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1814
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok          542 ms
parallel group (20 tests):  money pg_lsn name int2 float4 txid oid char int8 varchar int4 bit regproc uuid text boolean enum float8 numeric rangetypes
     boolean                      ... ok          474 ms
     char                         ... ok          356 ms
     name                         ... ok          277 ms
     varchar                      ... ok          407 ms
     text                         ... ok          467 ms
     int2                         ... ok          275 ms
     int4                         ... ok          405 ms
     int8                         ... ok          385 ms
     oid                          ... ok          351 ms
     float4                       ... ok          304 ms
     float8                       ... ok          503 ms
     bit                          ... ok          406 ms
     numeric                      ... ok          741 ms
     txid                         ... ok          322 ms
     uuid                         ... ok          439 ms
     enum                         ... ok          479 ms
     money                        ... ok          237 ms
     rangetypes                   ... ok          910 ms
     pg_lsn                       ... ok          251 ms
     regproc                      ... ok          406 ms
parallel group (20 tests):  numerology line path macaddr lseg point circle create_function_0 timetz date macaddr8 time interval inet strings timestamp polygon box multirangetypes timestamptz
     strings                      ... ok          612 ms
     numerology                   ... ok          101 ms
     point                        ... ok          311 ms
     lseg                         ... ok          281 ms
     line                         ... ok          198 ms
     box                          ... ok          738 ms
     path                         ... ok          243 ms
     polygon                      ... ok          662 ms
     circle                       ... ok          308 ms
     date                         ... ok          390 ms
     time                         ... ok          403 ms
     timetz                       ... ok          356 ms
     timestamp                    ... ok          609 ms
     timestamptz                  ... ok         3448 ms
     interval                     ... ok          413 ms
     inet                         ... ok          497 ms
     macaddr                      ... ok          227 ms
     macaddr8                     ... ok          366 ms
     multirangetypes              ... ok         3356 ms
     create_function_0            ... ok          308 ms
parallel group (12 tests):  comments xid unicode geometry expressions mvcc tstypes misc_sanity type_sanity horology opr_sanity regex
     geometry                     ... ok          369 ms
     horology                     ... ok          543 ms
     tstypes                      ... ok          454 ms
     regex                        ... ok         1700 ms
     type_sanity                  ... ok          486 ms
     opr_sanity                   ... ok         1038 ms
     misc_sanity                  ... ok          462 ms
     comments                     ... ok          108 ms
     expressions                  ... ok          368 ms
     unicode                      ... ok          220 ms
     xid                          ... ok          161 ms
     mvcc                         ... ok          430 ms
test create_function_1            ... ok           96 ms
test create_type                  ... ok          276 ms
test create_table                 ... ok          711 ms
test create_function_2            ... ok           48 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok          572 ms
     copyselect                   ... ok          109 ms
     copydml                      ... ok          116 ms
     insert                       ... ok          505 ms
     insert_conflict              ... ok          292 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok          152 ms
     create_operator              ... ok           71 ms
     create_procedure             ... ok          103 ms
