make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1849
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok          289 ms
parallel group (20 tests):  char money name varchar float4 boolean int2 int4 regproc int8 pg_lsn oid enum text uuid txid bit float8 numeric rangetypes
     boolean                      ... ok          174 ms
     char                         ... ok           87 ms
     name                         ... ok          123 ms
     varchar                      ... ok          163 ms
     text                         ... ok          251 ms
     int2                         ... ok          175 ms
     int4                         ... ok          180 ms
     int8                         ... ok          207 ms
     oid                          ... ok          246 ms
     float4                       ... ok          159 ms
     float8                       ... ok          279 ms
     bit                          ... ok          251 ms
     numeric                      ... ok          475 ms
     txid                         ... ok          242 ms
     uuid                         ... ok          232 ms
     enum                         ... ok          217 ms
     money                        ... ok           71 ms
     rangetypes                   ... ok          567 ms
     pg_lsn                       ... ok          212 ms
     regproc                      ... ok          156 ms
parallel group (20 tests):  circle lseg point line path time macaddr8 numerology timetz macaddr create_function_0 interval date inet timestamptz polygon strings box timestamp multirangetypes
     strings                      ... ok          581 ms
     numerology                   ... ok          269 ms
     point                        ... ok          181 ms
     lseg                         ... ok           94 ms
     line                         ... ok          178 ms
     box                          ... ok          582 ms
     path                         ... ok          180 ms
     polygon                      ... ok          561 ms
     circle                       ... ok           84 ms
     date                         ... ok          322 ms
     time                         ... ok          207 ms
     timetz                       ... ok          260 ms
     timestamp                    ... ok          602 ms
     timestamptz                  ... ok          546 ms
     interval                     ... ok          297 ms
     inet                         ... ok          349 ms
     macaddr                      ... ok          257 ms
     macaddr8                     ... ok          255 ms
     multirangetypes              ... ok          618 ms
     create_function_0            ... ok          200 ms
parallel group (12 tests):  unicode comments mvcc xid expressions type_sanity geometry tstypes misc_sanity horology opr_sanity regex
     geometry                     ... ok          307 ms
     horology                     ... ok          348 ms
     tstypes                      ... ok          317 ms
     regex                        ... ok         2073 ms
     type_sanity                  ... ok          297 ms
     opr_sanity                   ... ok          867 ms
     misc_sanity                  ... ok          332 ms
     comments                     ... ok          173 ms
     expressions                  ... ok          255 ms
     unicode                      ... ok           61 ms
     xid                          ... ok          201 ms
     mvcc                         ... ok          186 ms
test create_function_1            ... ok           37 ms
test create_type                  ... ok           53 ms
test create_table                 ... ok         1135 ms
test create_function_2            ... ok           17 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok          470 ms
     copyselect                   ... ok           66 ms
     copydml                      ... ok           81 ms
     insert                       ... ok          409 ms
     insert_conflict              ... ok          246 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok          101 ms
     create_operator              ... ok           54 ms
     create_procedure             ... ok           74 ms
parallel group (5 tests):  index_including index_including_gist create_view create_index_spgist create_index
     create_index                 ... ok          992 ms
     create_index_spgist          ... ok          732 ms
     create_view                  ... ok          576 ms
     index_including              ... ok          327 ms
     index_including_gist         ... ok          500 ms
