make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1826
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok          336 ms
parallel group (20 tests):  oid char name float4 int2 int8 text int4 regproc boolean uuid varchar txid pg_lsn money float8 bit enum numeric rangetypes
     boolean                      ... ok          261 ms
     char                         ... ok          156 ms
     name                         ... ok          183 ms
     varchar                      ... ok          263 ms
     text                         ... ok          211 ms
     int2                         ... ok          205 ms
     int4                         ... ok          231 ms
     int8                         ... ok          207 ms
     oid                          ... ok          120 ms
     float4                       ... ok          171 ms
     float8                       ... ok          256 ms
     bit                          ... ok          271 ms
     numeric                      ... ok          449 ms
     txid                         ... ok          227 ms
     uuid                         ... ok          222 ms
     enum                         ... ok          286 ms
     money                        ... ok          242 ms
     rangetypes                   ... ok          510 ms
     pg_lsn                       ... ok          220 ms
     regproc                      ... ok          215 ms
parallel group (20 tests):  line lseg numerology macaddr circle path inet time timetz macaddr8 point create_function_0 date interval strings timestamptz box polygon timestamp multirangetypes
     strings                      ... ok          364 ms
     numerology                   ... ok          116 ms
     point                        ... ok          263 ms
     lseg                         ... ok           84 ms
     line                         ... ok           82 ms
     box                          ... ok          484 ms
     path                         ... ok          159 ms
     polygon                      ... ok          498 ms
     circle                       ... ok          158 ms
     date                         ... ok          280 ms
     time                         ... ok          206 ms
     timetz                       ... ok          232 ms
     timestamp                    ... ok          524 ms
     timestamptz                  ... ok          463 ms
     interval                     ... ok          352 ms
     inet                         ... ok          199 ms
     macaddr                      ... ok          140 ms
     macaddr8                     ... ok          250 ms
     multirangetypes              ... ok          561 ms
     create_function_0            ... ok          270 ms
parallel group (12 tests):  comments xid unicode mvcc expressions geometry misc_sanity tstypes horology type_sanity opr_sanity regex
     geometry                     ... ok          271 ms
     horology                     ... ok          290 ms
     tstypes                      ... ok          278 ms
     regex                        ... ok         1922 ms
     type_sanity                  ... ok          309 ms
     opr_sanity                   ... ok          814 ms
     misc_sanity                  ... ok          267 ms
     comments                     ... ok           91 ms
     expressions                  ... ok          213 ms
     unicode                      ... ok          166 ms
     xid                          ... ok          165 ms
     mvcc                         ... ok          204 ms
test create_function_1            ... ok           33 ms
test create_type                  ... ok           52 ms
test create_table                 ... ok          331 ms
test create_function_2            ... ok           16 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok          456 ms
     copyselect                   ... ok           59 ms
     copydml                      ... ok           80 ms
     insert                       ... ok          393 ms
     insert_conflict              ... ok          217 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok           92 ms
     create_operator              ... ok           43 ms
     create_procedure             ... ok           64 ms
parallel group (5 tests):  index_including index_including_gist create_index_spgist create_view create_index
     create_index                 ... ok         4622 ms
     create_index_spgist          ... ok         4318 ms
     create_view                  ... ok         4415 ms
     index_including              ... ok          243 ms
     index_including_gist         ... ok         4315 ms
