make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1846
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok          274 ms
parallel group (20 tests):  char regproc name varchar money int4 oid int2 uuid boolean float4 txid text int8 bit enum pg_lsn float8 numeric rangetypes
     boolean                      ... ok          237 ms
     char                         ... ok          121 ms
     name                         ... ok          122 ms
     varchar                      ... ok          131 ms
     text                         ... ok          265 ms
     int2                         ... ok          199 ms
     int4                         ... ok          160 ms
     int8                         ... ok          263 ms
     oid                          ... ok          182 ms
     float4                       ... ok          234 ms
     float8                       ... ok          310 ms
     bit                          ... ok          276 ms
     numeric                      ... ok          526 ms
     txid                         ... ok          232 ms
     uuid                         ... ok          202 ms
     enum                         ... ok          286 ms
     money                        ... ok          137 ms
     rangetypes                   ... ok         4223 ms
     pg_lsn                       ... ok          284 ms
     regproc                      ... ok          112 ms
parallel group (20 tests):  lseg path line circle time create_function_0 macaddr8 numerology timetz date point interval inet macaddr strings polygon timestamp box timestamptz multirangetypes
     strings                      ... ok          388 ms
     numerology                   ... ok          244 ms
     point                        ... ok          309 ms
     lseg                         ... ok           91 ms
     line                         ... ok          152 ms
     box                          ... ok          521 ms
     path                         ... ok          134 ms
     polygon                      ... ok          464 ms
     circle                       ... ok          153 ms
     date                         ... ok          285 ms
     time                         ... ok          179 ms
     timetz                       ... ok          242 ms
     timestamp                    ... ok          490 ms
     timestamptz                  ... ok          530 ms
     interval                     ... ok          302 ms
     inet                         ... ok          345 ms
     macaddr                      ... ok          344 ms
     macaddr8                     ... ok          223 ms
     multirangetypes              ... ok          583 ms
     create_function_0            ... ok          186 ms
parallel group (12 tests):  unicode comments xid mvcc expressions misc_sanity horology tstypes type_sanity geometry regex opr_sanity
     geometry                     ... ok          308 ms
     horology                     ... ok          282 ms
     tstypes                      ... ok          292 ms
     regex                        ... ok         8469 ms
     type_sanity                  ... ok          304 ms
     opr_sanity                   ... ok         8520 ms
     misc_sanity                  ... ok          258 ms
     comments                     ... ok           62 ms
     expressions                  ... ok          231 ms
     unicode                      ... ok           36 ms
     xid                          ... ok          176 ms
     mvcc                         ... ok          200 ms
test create_function_1            ... ok           36 ms
test create_type                  ... ok           47 ms
test create_table                 ... ok          384 ms
test create_function_2            ... ok           23 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok          530 ms
     copyselect                   ... ok          114 ms
     copydml                      ... ok          142 ms
     insert                       ... ok          477 ms
     insert_conflict              ... ok          284 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok          103 ms
     create_operator              ... ok           54 ms
     create_procedure             ... ok           71 ms
parallel group (5 tests):  index_including index_including_gist create_view create_index_spgist create_index
     create_index                 ... ok         1051 ms
     create_index_spgist          ... ok          769 ms
     create_view                  ... ok          512 ms
     index_including              ... ok          248 ms
     index_including_gist         ... ok          434 ms
