make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1882
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok          270 ms
parallel group (20 tests):  int4 regproc varchar txid pg_lsn uuid name text int2 char oid float4 boolean int8 bit enum money float8 numeric rangetypes
     boolean                      ... ok          259 ms
     char                         ... ok          241 ms
     name                         ... ok          216 ms
     varchar                      ... ok          191 ms
     text                         ... ok          218 ms
     int2                         ... ok          238 ms
     int4                         ... ok          150 ms
     int8                         ... ok          277 ms
     oid                          ... ok          238 ms
     float4                       ... ok          237 ms
     float8                       ... ok          330 ms
     bit                          ... ok          292 ms
     numeric                      ... ok          492 ms
     txid                         ... ok          209 ms
     uuid                         ... ok          209 ms
     enum                         ... ok          291 ms
     money                        ... ok          299 ms
     rangetypes                   ... ok          570 ms
     pg_lsn                       ... ok          207 ms
     regproc                      ... ok          149 ms
parallel group (20 tests):  time interval path macaddr numerology macaddr8 circle inet point line lseg create_function_0 date timetz strings polygon timestamptz timestamp box multirangetypes
     strings                      ... ok          554 ms
     numerology                   ... ok          327 ms
     point                        ... ok          383 ms
     lseg                         ... ok          450 ms
     line                         ... ok          426 ms
     box                          ... ok          666 ms
     path                         ... ok          229 ms
     polygon                      ... ok          587 ms
     circle                       ... ok          374 ms
     date                         ... ok          480 ms
     time                         ... ok          114 ms
     timetz                       ... ok          485 ms
     timestamp                    ... ok          620 ms
     timestamptz                  ... ok          598 ms
     interval                     ... ok          206 ms
     inet                         ... ok          373 ms
     macaddr                      ... ok          278 ms
     macaddr8                     ... ok          369 ms
     multirangetypes              ... ok          747 ms
     create_function_0            ... ok          467 ms
parallel group (12 tests):  unicode xid comments expressions mvcc geometry misc_sanity horology tstypes type_sanity opr_sanity regex
     geometry                     ... ok          196 ms
     horology                     ... ok          263 ms
     tstypes                      ... ok          274 ms
     regex                        ... ok         7269 ms
     type_sanity                  ... ok          300 ms
     opr_sanity                   ... ok          752 ms
     misc_sanity                  ... ok          256 ms
     comments                     ... ok          153 ms
     expressions                  ... ok          172 ms
     unicode                      ... ok           56 ms
     xid                          ... ok          143 ms
     mvcc                         ... ok          183 ms
test create_function_1            ... ok           32 ms
test create_type                  ... ok           44 ms
test create_table                 ... ok          362 ms
test create_function_2            ... ok           17 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok          444 ms
     copyselect                   ... ok           68 ms
     copydml                      ... ok           78 ms
     insert                       ... ok          372 ms
     insert_conflict              ... ok          216 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok           99 ms
     create_operator              ... ok           49 ms
     create_procedure             ... ok           72 ms
parallel group (5 tests):  index_including index_including_gist create_view create_index_spgist create_index
     create_index                 ... ok          929 ms
     create_index_spgist          ... ok          679 ms
     create_view                  ... ok          492 ms
     index_including              ... ok          256 ms
     index_including_gist         ... ok          453 ms
