make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1833
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok          273 ms
parallel group (20 tests):  int2 money float4 txid int4 pg_lsn boolean name int8 regproc uuid varchar char enum oid text float8 bit numeric rangetypes
     boolean                      ... ok          353 ms
     char                         ... ok          427 ms
     name                         ... ok          373 ms
     varchar                      ... ok          424 ms
     text                         ... ok          505 ms
     int2                         ... ok           93 ms
     int4                         ... ok          344 ms
     int8                         ... ok          395 ms
     oid                          ... ok          473 ms
     float4                       ... ok          342 ms
     float8                       ... ok          502 ms
     bit                          ... ok          517 ms
     numeric                      ... ok          683 ms
     txid                         ... ok          340 ms
     uuid                         ... ok          415 ms
     enum                         ... ok          458 ms
     money                        ... ok          115 ms
     rangetypes                   ... ok          761 ms
     pg_lsn                       ... ok          343 ms
     regproc                      ... ok          392 ms
parallel group (20 tests):  numerology date timetz lseg circle inet point path time line create_function_0 interval macaddr8 macaddr strings timestamptz timestamp polygon box multirangetypes
     strings                      ... ok          477 ms
     numerology                   ... ok          105 ms
     point                        ... ok          266 ms
     lseg                         ... ok          246 ms
     line                         ... ok          308 ms
     box                          ... ok          620 ms
     path                         ... ok          294 ms
     polygon                      ... ok          608 ms
     circle                       ... ok          258 ms
     date                         ... ok          188 ms
     time                         ... ok          300 ms
     timetz                       ... ok          209 ms
     timestamp                    ... ok          600 ms
     timestamptz                  ... ok          547 ms
     interval                     ... ok          345 ms
     inet                         ... ok          258 ms
     macaddr                      ... ok          349 ms
     macaddr8                     ... ok          343 ms
     multirangetypes              ... ok          674 ms
     create_function_0            ... ok          291 ms
parallel group (12 tests):  unicode comments xid geometry mvcc expressions tstypes horology misc_sanity type_sanity opr_sanity regex
     geometry                     ... ok          241 ms
     horology                     ... ok          300 ms
     tstypes                      ... ok          290 ms
     regex                        ... ok         7750 ms
     type_sanity                  ... ok          371 ms
     opr_sanity                   ... ok          800 ms
     misc_sanity                  ... ok          320 ms
     comments                     ... ok           77 ms
     expressions                  ... ok          254 ms
     unicode                      ... ok           60 ms
     xid                          ... ok          145 ms
     mvcc                         ... ok          243 ms
test create_function_1            ... ok           31 ms
test create_type                  ... ok           54 ms
test create_table                 ... ok          403 ms
test create_function_2            ... ok           18 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok          470 ms
     copyselect                   ... ok           63 ms
     copydml                      ... ok           80 ms
     insert                       ... ok          404 ms
     insert_conflict              ... ok          230 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok          103 ms
     create_operator              ... ok           51 ms
     create_procedure             ... ok           70 ms
parallel group (5 tests):  index_including index_including_gist create_view create_index_spgist create_index
     create_index                 ... ok         2606 ms
     create_index_spgist          ... ok         2343 ms
     create_view                  ... ok         2093 ms
     index_including              ... ok         1829 ms
     index_including_gist         ... ok         2053 ms
parallel group (16 tests):  roleattributes hash_func errors create_cast select create_am create_aggregate typed_table drop_if_exists create_function_3 constraints updatable_views inherit vacuum infinite_recurse triggers
     create_aggregate             ... ok         5513 ms
     create_function_3            ... ok         5681 ms
     create_cast                  ... ok         5391 ms
     constraints                  ... ok         5813 ms
     triggers                     ... ok        42535 ms
     select                       ... ok         5400 ms
     inherit                      ... ok        27870 ms
     typed_table                  ... ok         5674 ms
     vacuum                       ... ok        27943 ms
     drop_if_exists               ... ok         5676 ms
     updatable_views              ... ok        27827 ms
     roleattributes               ... ok         5325 ms
     create_am                    ... ok         5493 ms
     hash_func                    ... ok         5330 ms
     errors                       ... ok         5337 ms
     infinite_recurse             ... ok        42385 ms
test sanity_check                 ... ok          448 ms
parallel group (20 tests):  select_distinct_on delete random namespace case select_having prepared_xacts select_implicit transactions select_into select_distinct portals union subselect arrays hash_index update aggregates join btree_index
     select_into                  ... ok          490 ms
     select_distinct              ... ok          518 ms
     select_distinct_on           ... ok          113 ms
     select_implicit              ... ok          442 ms
     select_having                ... ok          273 ms
