make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1844
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok          263 ms
parallel group (20 tests):  regproc name boolean int2 pg_lsn char int4 varchar float4 oid enum int8 text uuid money txid float8 bit numeric rangetypes
     boolean                      ... ok          169 ms
     char                         ... ok          189 ms
     name                         ... ok          107 ms
     varchar                      ... ok          198 ms
     text                         ... ok          253 ms
     int2                         ... ok          185 ms
     int4                         ... ok          194 ms
     int8                         ... ok          251 ms
     oid                          ... ok          216 ms
     float4                       ... ok          199 ms
     float8                       ... ok          297 ms
     bit                          ... ok          325 ms
     numeric                      ... ok          434 ms
     txid                         ... ok          268 ms
     uuid                         ... ok          263 ms
     enum                         ... ok          213 ms
     money                        ... ok          262 ms
     rangetypes                   ... ok          542 ms
     pg_lsn                       ... ok          179 ms
     regproc                      ... ok           82 ms
parallel group (20 tests):  path macaddr8 circle point macaddr lseg create_function_0 numerology time inet date interval line timetz strings polygon timestamp timestamptz box multirangetypes
     strings                      ... ok          432 ms
     numerology                   ... ok          294 ms
     point                        ... ok          261 ms
     lseg                         ... ok          291 ms
     line                         ... ok          310 ms
     box                          ... ok          575 ms
     path                         ... ok          205 ms
     polygon                      ... ok          465 ms
     circle                       ... ok          257 ms
     date                         ... ok          291 ms
     time                         ... ok          291 ms
     timetz                       ... ok          311 ms
     timestamp                    ... ok          514 ms
     timestamptz                  ... ok          555 ms
     interval                     ... ok          289 ms
     inet                         ... ok          288 ms
     macaddr                      ... ok          254 ms
     macaddr8                     ... ok          218 ms
     multirangetypes              ... ok          600 ms
     create_function_0            ... ok          284 ms
parallel group (12 tests):  unicode comments expressions xid mvcc type_sanity misc_sanity horology tstypes geometry opr_sanity regex
     geometry                     ... ok          379 ms
     horology                     ... ok          346 ms
     tstypes                      ... ok          347 ms
     regex                        ... ok         1488 ms
     type_sanity                  ... ok          329 ms
     opr_sanity                   ... ok          929 ms
     misc_sanity                  ... ok          326 ms
     comments                     ... ok          150 ms
     expressions                  ... ok          250 ms
     unicode                      ... ok           61 ms
     xid                          ... ok          267 ms
     mvcc                         ... ok          272 ms
test create_function_1            ... ok           42 ms
test create_type                  ... ok           57 ms
test create_table                 ... ok          406 ms
test create_function_2            ... ok           18 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok          438 ms
     copyselect                   ... ok           62 ms
     copydml                      ... ok           78 ms
     insert                       ... ok          371 ms
     insert_conflict              ... ok          219 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok           99 ms
     create_operator              ... ok           52 ms
     create_procedure             ... ok           71 ms
parallel group (5 tests):  index_including index_including_gist create_view create_index_spgist create_index
     create_index                 ... ok         4896 ms
     create_index_spgist          ... ok          700 ms
     create_view                  ... ok          520 ms
     index_including              ... ok          235 ms
     index_including_gist         ... ok          436 ms
parallel group (16 tests):  errors hash_func create_cast roleattributes create_am create_aggregate select typed_table create_function_3 constraints drop_if_exists inherit vacuum updatable_views triggers infinite_recurse
     create_aggregate             ... ok          381 ms
     create_function_3            ... ok          536 ms
     create_cast                  ... ok          205 ms
     constraints                  ... ok          606 ms
     triggers                     ... ok         5404 ms
     select                       ... ok          419 ms
     inherit                      ... ok         4843 ms
     typed_table                  ... ok          491 ms
     vacuum                       ... ok         4852 ms
     drop_if_exists               ... ok          682 ms
