make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1832
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok          272 ms
parallel group (20 tests):  char varchar oid txid float4 int2 text bit pg_lsn regproc money boolean int4 int8 uuid enum name float8 numeric rangetypes
     boolean                      ... ok          400 ms
     char                         ... ok          203 ms
     name                         ... ok          400 ms
     varchar                      ... ok          213 ms
     text                         ... ok          296 ms
     int2                         ... ok          236 ms
     int4                         ... ok          396 ms
     int8                         ... ok          395 ms
     oid                          ... ok          229 ms
     float4                       ... ok          230 ms
     float8                       ... ok          394 ms
     bit                          ... ok          291 ms
     numeric                      ... ok          565 ms
     txid                         ... ok          227 ms
     uuid                         ... ok          391 ms
     enum                         ... ok          391 ms
     money                        ... ok          364 ms
     rangetypes                   ... ok          651 ms
     pg_lsn                       ... ok          287 ms
     regproc                      ... ok          286 ms
parallel group (20 tests):  lseg path point circle line macaddr8 numerology inet timetz time macaddr create_function_0 interval date timestamp polygon strings timestamptz box multirangetypes
     strings                      ... ok          478 ms
     numerology                   ... ok          273 ms
     point                        ... ok          155 ms
     lseg                         ... ok          114 ms
     line                         ... ok          238 ms
     box                          ... ok          547 ms
     path                         ... ok          128 ms
     polygon                      ... ok          444 ms
     circle                       ... ok          176 ms
     date                         ... ok          294 ms
     time                         ... ok          251 ms
     timetz                       ... ok          250 ms
     timestamp                    ... ok          433 ms
     timestamptz                  ... ok          530 ms
     interval                     ... ok          287 ms
     inet                         ... ok          247 ms
     macaddr                      ... ok          281 ms
     macaddr8                     ... ok          215 ms
     multirangetypes              ... ok          555 ms
     create_function_0            ... ok          280 ms
parallel group (12 tests):  comments unicode xid type_sanity expressions mvcc misc_sanity tstypes horology geometry opr_sanity regex
     geometry                     ... ok          361 ms
     horology                     ... ok          345 ms
     tstypes                      ... ok          330 ms
     regex                        ... ok         3662 ms
     type_sanity                  ... ok          247 ms
     opr_sanity                   ... ok         1100 ms
     misc_sanity                  ... ok          314 ms
     comments                     ... ok           78 ms
     expressions                  ... ok          260 ms
     unicode                      ... ok           84 ms
     xid                          ... ok          132 ms
     mvcc                         ... ok          273 ms
test create_function_1            ... ok           32 ms
test create_type                  ... ok           48 ms
test create_table                 ... ok          345 ms
test create_function_2            ... ok           17 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok          442 ms
     copyselect                   ... ok           67 ms
     copydml                      ... ok           79 ms
     insert                       ... ok          379 ms
     insert_conflict              ... ok          213 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok           96 ms
     create_operator              ... ok           44 ms
     create_procedure             ... ok           66 ms
parallel group (5 tests):  index_including index_including_gist create_view create_index_spgist create_index
     create_index                 ... ok          918 ms
     create_index_spgist          ... ok          657 ms
     create_view                  ... ok          517 ms
     index_including              ... ok          287 ms
     index_including_gist         ... ok          459 ms
parallel group (16 tests):  create_cast hash_func errors roleattributes typed_table create_aggregate create_am select create_function_3 constraints drop_if_exists vacuum inherit updatable_views triggers infinite_recurse
     create_aggregate             ... ok          314 ms
     create_function_3            ... ok          470 ms
     create_cast                  ... ok          268 ms
     constraints                  ... ok          487 ms
     triggers                     ... ok         2471 ms
     select                       ... ok          361 ms
     inherit                      ... ok         1946 ms
     typed_table                  ... ok          301 ms
     vacuum                       ... ok         1809 ms
     drop_if_exists               ... ok          493 ms
     updatable_views              ... ok         2083 ms
     roleattributes               ... ok          292 ms
     create_am                    ... ok          352 ms
     hash_func                    ... ok          277 ms
     errors                       ... ok          281 ms
     infinite_recurse             ... ok         6952 ms
test sanity_check                 ... ok          391 ms
parallel group (20 tests):  namespace select_distinct_on select_implicit random case select_having delete select_into prepared_xacts portals arrays select_distinct transactions union hash_index update subselect aggregates btree_index join
     select_into                  ... ok          259 ms
     select_distinct              ... ok          606 ms
     select_distinct_on           ... ok          135 ms
     select_implicit              ... ok          194 ms
     select_having                ... ok          256 ms
     subselect                    ... ok         3030 ms
     union                        ... ok         2783 ms
     case                         ... ok          254 ms
     join                         ... ok         3245 ms
     aggregates                   ... ok         3188 ms
     transactions                 ... ok          635 ms
     random                       ... ok          217 ms
