make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1843
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok          345 ms
parallel group (20 tests):  char varchar float4 int2 name uuid boolean money txid text int4 pg_lsn bit enum int8 regproc oid rangetypes float8 numeric
     boolean                      ... ok          233 ms
     char                         ... ok          113 ms
     name                         ... ok          186 ms
     varchar                      ... ok          112 ms
     text                         ... ok          272 ms
     int2                         ... ok          183 ms
     int4                         ... ok          302 ms
     int8                         ... ok          332 ms
     oid                          ... ok         6519 ms
     float4                       ... ok          158 ms
     float8                       ... ok         6693 ms
     bit                          ... ok          316 ms
     numeric                      ... ok         7051 ms
     txid                         ... ok          253 ms
     uuid                         ... ok          207 ms
     enum                         ... ok          319 ms
     money                        ... ok          241 ms
     rangetypes                   ... ok         6503 ms
     pg_lsn                       ... ok          283 ms
     regproc                      ... ok         5611 ms
parallel group (20 tests):  line interval macaddr8 macaddr lseg timetz numerology path date time circle point create_function_0 strings inet timestamp timestamptz polygon multirangetypes box
     strings                      ... ok          438 ms
     numerology                   ... ok          367 ms
     point                        ... ok          421 ms
     lseg                         ... ok          347 ms
     line                         ... ok          107 ms
     box                          ... ok          832 ms
     path                         ... ok          369 ms
     polygon                      ... ok          807 ms
     circle                       ... ok          377 ms
     date                         ... ok          369 ms
     time                         ... ok          372 ms
     timetz                       ... ok          361 ms
     timestamp                    ... ok          481 ms
     timestamptz                  ... ok          767 ms
     interval                     ... ok          142 ms
     inet                         ... ok          446 ms
     macaddr                      ... ok          338 ms
     macaddr8                     ... ok          161 ms
     multirangetypes              ... ok          808 ms
     create_function_0            ... ok          379 ms
parallel group (12 tests):  unicode comments xid mvcc geometry regex horology tstypes type_sanity expressions misc_sanity opr_sanity
     geometry                     ... ok         1046 ms
     horology                     ... ok        12871 ms
     tstypes                      ... ok        12927 ms
     regex                        ... ok        12610 ms
     type_sanity                  ... ok        13179 ms
     opr_sanity                   ... ok        14400 ms
     misc_sanity                  ... ok        14053 ms
     comments                     ... ok           88 ms
     expressions                  ... ok        13809 ms
     unicode                      ... ok           67 ms
     xid                          ... ok           95 ms
     mvcc                         ... ok          991 ms
test create_function_1            ... ok          443 ms
test create_type                  ... ok           78 ms
test create_table                 ... ok         2296 ms
test create_function_2            ... ok           25 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok         1252 ms
     copyselect                   ... ok          120 ms
     copydml                      ... ok          475 ms
     insert                       ... ok          960 ms
     insert_conflict              ... ok          716 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok          140 ms
     create_operator              ... ok           84 ms
     create_procedure             ... ok          109 ms
parallel group (5 tests):  index_including index_including_gist create_index_spgist create_view create_index
     create_index                 ... ok         1762 ms
     create_index_spgist          ... ok          934 ms
     create_view                  ... ok         1337 ms
     index_including              ... ok          355 ms
     index_including_gist         ... ok          752 ms
parallel group (16 tests):  hash_func errors create_cast roleattributes select create_aggregate drop_if_exists typed_table constraints create_function_3 create_am infinite_recurse vacuum updatable_views inherit triggers
     create_aggregate             ... ok        13414 ms
     create_function_3            ... ok        14240 ms
     create_cast                  ... ok         2174 ms
     constraints                  ... ok        14144 ms
     triggers                     ... ok        20427 ms
     select                       ... ok        13369 ms
     inherit                      ... ok        19489 ms
     typed_table                  ... ok        13863 ms
     vacuum                       ... ok        18934 ms
     drop_if_exists               ... ok        13470 ms
     updatable_views              ... ok        19461 ms
     roleattributes               ... ok         2169 ms
     create_am                    ... ok        14237 ms
     hash_func                    ... ok         1912 ms
     errors                       ... ok         1912 ms
     infinite_recurse             ... ok        18762 ms
test sanity_check                 ... ok        28740 ms
parallel group (20 tests):  select_distinct_on select_having delete namespace select_implicit random case select_into transactions prepared_xacts arrays update select_distinct portals hash_index union subselect aggregates join btree_index
     select_into                  ... ok          419 ms
     select_distinct              ... ok         1335 ms
     select_distinct_on           ... ok          155 ms
     select_implicit              ... ok          267 ms
     select_having                ... ok          197 ms
     subselect                    ... ok         1760 ms
     union                        ... ok         1679 ms
     case                         ... ok          399 ms
     join                         ... ok         2498 ms
     aggregates                   ... ok         2429 ms
     transactions                 ... ok          589 ms
     random                       ... ok          273 ms
     portals                      ... ok         1428 ms
     arrays                       ... ok          750 ms
     btree_index                  ... ok        11325 ms
     hash_index                   ... ok         1553 ms
     update                       ... ok         1259 ms
     delete                       ... ok          191 ms
     namespace                    ... ok          204 ms
     prepared_xacts               ... ok          661 ms
parallel group (20 tests):  drop_operator init_privs password security_label lock tablesample replica_identity collate object_address groupingsets identity gist matview spgist rowsecurity generated gin privileges join_hash brin
     brin                         ... ok        35015 ms
     gin                          ... ok        31894 ms
     gist                         ... ok        16528 ms
     spgist                       ... ok        20423 ms
     privileges                   ... ok        32828 ms
     init_privs                   ... ok         5625 ms
     security_label               ... ok         6319 ms
     collate                      ... ok        15535 ms
     matview                      ... ok        16674 ms
     lock                         ... ok         6330 ms
     replica_identity             ... ok        15149 ms
     rowsecurity                  ... ok        25884 ms
     object_address               ... ok        15683 ms
     tablesample                  ... ok        15066 ms
     groupingsets                 ... ok        16031 ms
     drop_operator                ... ok         5612 ms
     password                     ... ok         5620 ms
     identity                     ... ok        16078 ms
     generated                    ... ok        31147 ms
     join_hash                    ... ok        34993 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok          116 ms
     brin_multi                   ... ok          198 ms
parallel group (14 tests):  async collate.icu.utf8 dbsize tidrangescan alter_operator tidscan tsrf tid incremental_sort alter_generic create_table_like misc misc_functions sysviews
     create_table_like            ... ok         1156 ms
     alter_generic                ... ok         1121 ms
     alter_operator               ... ok          349 ms
     misc                         ... ok         2232 ms
     async                        ... ok           82 ms
     dbsize                       ... ok          108 ms
     misc_functions               ... ok         6545 ms
     sysviews                     ... ok         6554 ms
     tsrf                         ... ok         1017 ms
     tid                          ... ok          996 ms
     tidscan                      ... ok          679 ms
     tidrangescan                 ... ok          130 ms
     collate.icu.utf8             ... ok           53 ms
     incremental_sort             ... ok         1033 ms
parallel group (6 tests):  collate.linux.utf8 amutils psql_crosstab psql rules stats_ext
     rules                        ... ok          403 ms
     psql                         ... ok          368 ms
     psql_crosstab                ... ok           93 ms
     amutils                      ... ok           73 ms
     stats_ext                    ... ok         1661 ms
     collate.linux.utf8           ... ok           62 ms
test select_parallel              ... ok        11217 ms
test write_parallel               ... ok          188 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok          707 ms
     subscription                 ... ok          682 ms
parallel group (17 tests):  portals_p2 advisory_lock xmlmap combocid dependency guc functional_deps equivclass select_views tsdicts window indirect_toast cluster bitmapops tsearch foreign_data foreign_key
     select_views                 ... ok         1057 ms
     portals_p2                   ... ok          560 ms
     foreign_key                  ... ok         2216 ms
     cluster                      ... ok         1727 ms
     dependency                   ... ok          921 ms
     guc                          ... ok          926 ms
     bitmapops                    ... ok         1766 ms
     combocid                     ... ok          825 ms
     tsearch                      ... ok         1778 ms
     tsdicts                      ... ok         1056 ms
     foreign_data                 ... ok         2004 ms
     window                       ... ok         1114 ms
     xmlmap                       ... ok          686 ms
     functional_deps              ... ok          923 ms
     advisory_lock                ... ok          614 ms
     indirect_toast               ... ok         1207 ms
     equivclass                   ... ok         1034 ms
parallel group (6 tests):  json_encoding jsonpath jsonpath_encoding jsonb_jsonpath json jsonb
     json                         ... ok         2345 ms
     jsonb                        ... ok         2544 ms
     json_encoding                ... ok           48 ms
     jsonpath                     ... ok           68 ms
     jsonpath_encoding            ... ok         1922 ms
