make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1821
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok         1775 ms
parallel group (20 tests):  varchar int4 oid txid int2 name pg_lsn char boolean bit money regproc int8 enum float8 text uuid float4 numeric rangetypes
     boolean                      ... ok          224 ms
     char                         ... ok          223 ms
     name                         ... ok          207 ms
     varchar                      ... ok          104 ms
     text                         ... ok          266 ms
     int2                         ... ok          204 ms
     int4                         ... ok          155 ms
     int8                         ... ok          253 ms
     oid                          ... ok          178 ms
     float4                       ... ok          276 ms
     float8                       ... ok          257 ms
     bit                          ... ok          235 ms
     numeric                      ... ok          434 ms
     txid                         ... ok          176 ms
     uuid                         ... ok          272 ms
     enum                         ... ok          251 ms
     money                        ... ok          232 ms
     rangetypes                   ... ok          546 ms
     pg_lsn                       ... ok          211 ms
     regproc                      ... ok          236 ms
parallel group (20 tests):  numerology line path circle timetz point macaddr date time lseg interval inet macaddr8 create_function_0 strings polygon multirangetypes timestamp box timestamptz
     strings                      ... ok          424 ms
     numerology                   ... ok          113 ms
     point                        ... ok          258 ms
     lseg                         ... ok          288 ms
     line                         ... ok          109 ms
     box                          ... ok          520 ms
     path                         ... ok          105 ms
     polygon                      ... ok          471 ms
     circle                       ... ok          175 ms
     date                         ... ok          237 ms
     time                         ... ok          236 ms
     timetz                       ... ok          166 ms
     timestamp                    ... ok          481 ms
     timestamptz                  ... ok          611 ms
     interval                     ... ok          344 ms
     inet                         ... ok          344 ms
     macaddr                      ... ok          224 ms
     macaddr8                     ... ok          345 ms
     multirangetypes              ... ok          454 ms
     create_function_0            ... ok          352 ms
parallel group (12 tests):  comments unicode xid misc_sanity mvcc expressions tstypes geometry type_sanity horology opr_sanity regex
     geometry                     ... ok          353 ms
     horology                     ... ok          366 ms
     tstypes                      ... ok          350 ms
     regex                        ... ok         4739 ms
     type_sanity                  ... ok          354 ms
     opr_sanity                   ... ok          590 ms
     misc_sanity                  ... ok          270 ms
     comments                     ... ok           65 ms
     expressions                  ... ok          314 ms
     unicode                      ... ok           68 ms
     xid                          ... ok          124 ms
     mvcc                         ... ok          299 ms
test create_function_1            ... ok           34 ms
test create_type                  ... ok           94 ms
test create_table                 ... ok          334 ms
test create_function_2            ... ok           16 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok          427 ms
     copyselect                   ... ok           57 ms
     copydml                      ... ok           72 ms
     insert                       ... ok          347 ms
     insert_conflict              ... ok          201 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok           92 ms
     create_operator              ... ok           46 ms
     create_procedure             ... ok           65 ms
parallel group (5 tests):  index_including_gist index_including create_view create_index_spgist create_index
     create_index                 ... ok         3642 ms
     create_index_spgist          ... ok         3406 ms
     create_view                  ... ok         3401 ms
     index_including              ... ok         3197 ms
     index_including_gist         ... ok         3191 ms
