make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1825
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok          260 ms
parallel group (20 tests):  txid name oid regproc varchar int2 char int8 pg_lsn float4 boolean int4 money uuid float8 enum text bit numeric rangetypes
     boolean                      ... ok          227 ms
     char                         ... ok          212 ms
     name                         ... ok          123 ms
     varchar                      ... ok          210 ms
     text                         ... ok          277 ms
     int2                         ... ok          209 ms
     int4                         ... ok          242 ms
     int8                         ... ok          209 ms
     oid                          ... ok          125 ms
     float4                       ... ok          211 ms
     float8                       ... ok          268 ms
     bit                          ... ok          296 ms
     numeric                      ... ok          506 ms
     txid                         ... ok           69 ms
     uuid                         ... ok          254 ms
     enum                         ... ok          266 ms
     money                        ... ok          245 ms
     rangetypes                   ... ok          574 ms
     pg_lsn                       ... ok          205 ms
     regproc                      ... ok          201 ms
parallel group (20 tests):  lseg numerology path time circle macaddr inet date point line timetz macaddr8 create_function_0 interval strings box polygon timestamp multirangetypes timestamptz
     strings                      ... ok          355 ms
     numerology                   ... ok          110 ms
     point                        ... ok          221 ms
     lseg                         ... ok           92 ms
     line                         ... ok          267 ms
     box                          ... ok          468 ms
     path                         ... ok          121 ms
     polygon                      ... ok          478 ms
     circle                       ... ok          130 ms
     date                         ... ok          210 ms
     time                         ... ok          124 ms
     timetz                       ... ok          264 ms
     timestamp                    ... ok          565 ms
     timestamptz                  ... ok        12539 ms
     interval                     ... ok          279 ms
     inet                         ... ok          207 ms
     macaddr                      ... ok          164 ms
     macaddr8                     ... ok          273 ms
     multirangetypes              ... ok        12513 ms
     create_function_0            ... ok          273 ms
parallel group (12 tests):  unicode comments xid expressions mvcc type_sanity horology misc_sanity tstypes geometry opr_sanity regex
     geometry                     ... ok          277 ms
     horology                     ... ok          252 ms
     tstypes                      ... ok          264 ms
     regex                        ... ok         2281 ms
     type_sanity                  ... ok          251 ms
     opr_sanity                   ... ok         1199 ms
     misc_sanity                  ... ok          260 ms
     comments                     ... ok          106 ms
     expressions                  ... ok          217 ms
     unicode                      ... ok           50 ms
     xid                          ... ok          141 ms
     mvcc                         ... ok          233 ms
test create_function_1            ... ok           34 ms
test create_type                  ... ok           63 ms
test create_table                 ... ok          340 ms
test create_function_2            ... ok           17 ms
parallel group (5 tests):  copydml copyselect insert_conflict insert copy
     copy                         ... ok          438 ms
     copyselect                   ... ok           82 ms
     copydml                      ... ok           80 ms
     insert                       ... ok          373 ms
     insert_conflict              ... ok          215 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok           96 ms
     create_operator              ... ok           41 ms
     create_procedure             ... ok           65 ms
parallel group (5 tests):  index_including index_including_gist create_view create_index_spgist create_index
     create_index                 ... ok         8632 ms
     create_index_spgist          ... ok          651 ms
     create_view                  ... ok          470 ms
     index_including              ... ok          258 ms
     index_including_gist         ... ok          464 ms
