make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1847
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok          271 ms
parallel group (20 tests):  oid varchar boolean txid name text int4 int2 pg_lsn char bit float4 int8 uuid regproc float8 money enum numeric rangetypes
     boolean                      ... ok          135 ms
     char                         ... ok          189 ms
     name                         ... ok          162 ms
     varchar                      ... ok          112 ms
     text                         ... ok          167 ms
     int2                         ... ok          181 ms
     int4                         ... ok          166 ms
     int8                         ... ok          244 ms
     oid                          ... ok          105 ms
     float4                       ... ok          219 ms
     float8                       ... ok          265 ms
     bit                          ... ok          212 ms
     numeric                      ... ok          476 ms
     txid                         ... ok          138 ms
     uuid                         ... ok          248 ms
     enum                         ... ok          308 ms
     money                        ... ok          264 ms
     rangetypes                   ... ok          548 ms
     pg_lsn                       ... ok          179 ms
     regproc                      ... ok          260 ms
parallel group (20 tests):  numerology inet macaddr8 time path date macaddr point circle create_function_0 lseg timetz line interval strings timestamp polygon timestamptz multirangetypes box
     strings                      ... ok          356 ms
     numerology                   ... ok           66 ms
     point                        ... ok          251 ms
     lseg                         ... ok          259 ms
     line                         ... ok          275 ms
     box                          ... ok          594 ms
     path                         ... ok          198 ms
     polygon                      ... ok          537 ms
     circle                       ... ok          247 ms
     date                         ... ok          230 ms
     time                         ... ok          128 ms
     timetz                       ... ok          267 ms
     timestamp                    ... ok          490 ms
     timestamptz                  ... ok          557 ms
     interval                     ... ok          313 ms
     inet                         ... ok          116 ms
     macaddr                      ... ok          231 ms
     macaddr8                     ... ok          123 ms
     multirangetypes              ... ok          580 ms
     create_function_0            ... ok          225 ms
parallel group (12 tests):  unicode xid comments tstypes expressions horology misc_sanity mvcc type_sanity geometry opr_sanity regex
     geometry                     ... ok          320 ms
     horology                     ... ok          241 ms
     tstypes                      ... ok          222 ms
     regex                        ... ok         1423 ms
     type_sanity                  ... ok          289 ms
     opr_sanity                   ... ok          820 ms
     misc_sanity                  ... ok          256 ms
     comments                     ... ok           87 ms
     expressions                  ... ok          225 ms
     unicode                      ... ok           69 ms
     xid                          ... ok           85 ms
     mvcc                         ... ok          253 ms
test create_function_1            ... ok           36 ms
test create_type                  ... ok          165 ms
test create_table                 ... ok        15717 ms
test create_function_2            ... ok           25 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok          532 ms
     copyselect                   ... ok           71 ms
     copydml                      ... ok           90 ms
     insert                       ... ok          492 ms
     insert_conflict              ... ok          213 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok           94 ms
     create_operator              ... ok           45 ms
     create_procedure             ... ok           64 ms
parallel group (5 tests):  index_including index_including_gist create_view create_index_spgist create_index
     create_index                 ... ok         1016 ms
     create_index_spgist          ... ok          748 ms
     create_view                  ... ok          622 ms
     index_including              ... ok          302 ms
     index_including_gist         ... ok          531 ms
