make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1855
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok          306 ms
parallel group (20 tests):  pg_lsn int2 regproc int4 char name uuid txid boolean varchar bit oid enum money float4 int8 float8 text numeric rangetypes
     boolean                      ... ok          289 ms
     char                         ... ok          226 ms
     name                         ... ok          257 ms
     varchar                      ... ok          298 ms
     text                         ... ok          399 ms
     int2                         ... ok          109 ms
     int4                         ... ok          219 ms
     int8                         ... ok          359 ms
     oid                          ... ok          297 ms
     float4                       ... ok          314 ms
     float8                       ... ok          389 ms
     bit                          ... ok          293 ms
     numeric                      ... ok          593 ms
     txid                         ... ok          268 ms
     uuid                         ... ok          249 ms
     enum                         ... ok          298 ms
     money                        ... ok          306 ms
     rangetypes                   ... ok          651 ms
     pg_lsn                       ... ok           91 ms
     regproc                      ... ok          200 ms
parallel group (20 tests):  path line lseg numerology interval circle time timetz macaddr8 create_function_0 point macaddr inet date strings timestamp timestamptz polygon box multirangetypes
     strings                      ... ok          513 ms
     numerology                   ... ok          231 ms
     point                        ... ok          316 ms
     lseg                         ... ok          225 ms
     line                         ... ok          217 ms
     box                          ... ok          710 ms
     path                         ... ok          206 ms
     polygon                      ... ok          682 ms
     circle                       ... ok          242 ms
     date                         ... ok          356 ms
     time                         ... ok          277 ms
     timetz                       ... ok          288 ms
     timestamp                    ... ok          613 ms
     timestamptz                  ... ok          641 ms
     interval                     ... ok          227 ms
     inet                         ... ok          336 ms
     macaddr                      ... ok          316 ms
     macaddr8                     ... ok          302 ms
     multirangetypes              ... ok          718 ms
     create_function_0            ... ok          264 ms
parallel group (12 tests):  unicode xid comments mvcc misc_sanity expressions horology type_sanity tstypes geometry opr_sanity regex
     geometry                     ... ok          319 ms
     horology                     ... ok          274 ms
     tstypes                      ... ok          297 ms
     regex                        ... ok        55060 ms
     type_sanity                  ... ok          274 ms
     opr_sanity                   ... ok         1004 ms
     misc_sanity                  ... ok          257 ms
     comments                     ... ok           92 ms
     expressions                  ... ok          268 ms
     unicode                      ... ok           51 ms
     xid                          ... ok           79 ms
     mvcc                         ... ok          202 ms
test create_function_1            ... ok           30 ms
test create_type                  ... ok           55 ms
test create_table                 ... ok          423 ms
test create_function_2            ... ok           20 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok          428 ms
     copyselect                   ... ok           59 ms
     copydml                      ... ok           71 ms
     insert                       ... ok          394 ms
     insert_conflict              ... ok          224 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok           94 ms
     create_operator              ... ok           45 ms
     create_procedure             ... ok           63 ms
parallel group (5 tests):  index_including index_including_gist create_view create_index_spgist create_index
     create_index                 ... ok          943 ms
     create_index_spgist          ... ok          692 ms
     create_view                  ... ok          500 ms
     index_including              ... ok          262 ms
     index_including_gist         ... ok          420 ms
