make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1827
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok         5810 ms
parallel group (20 tests):  char name varchar oid int4 int2 float4 bit text int8 pg_lsn boolean txid uuid regproc money float8 enum numeric rangetypes
     boolean                      ... ok          201 ms
     char                         ... ok           83 ms
     name                         ... ok           82 ms
     varchar                      ... ok           91 ms
     text                         ... ok          162 ms
     int2                         ... ok          129 ms
     int4                         ... ok           92 ms
     int8                         ... ok          149 ms
     oid                          ... ok           64 ms
     float4                       ... ok          114 ms
     float8                       ... ok          206 ms
     bit                          ... ok          102 ms
     numeric                      ... ok          398 ms
     txid                         ... ok          155 ms
     uuid                         ... ok          162 ms
     enum                         ... ok          189 ms
     money                        ... ok          174 ms
     rangetypes                   ... ok          461 ms
     pg_lsn                       ... ok          112 ms
     regproc                      ... ok          155 ms
parallel group (20 tests):  numerology time line macaddr8 macaddr lseg point circle path create_function_0 date interval timetz inet strings timestamptz polygon box timestamp multirangetypes
     strings                      ... ok          331 ms
     numerology                   ... ok           81 ms
     point                        ... ok          213 ms
     lseg                         ... ok          181 ms
     line                         ... ok          138 ms
     box                          ... ok          526 ms
     path                         ... ok          223 ms
     polygon                      ... ok          500 ms
     circle                       ... ok          210 ms
     date                         ... ok          262 ms
     time                         ... ok          114 ms
     timetz                       ... ok          280 ms
     timestamp                    ... ok          543 ms
     timestamptz                  ... ok          470 ms
     interval                     ... ok          271 ms
     inet                         ... ok          312 ms
     macaddr                      ... ok          138 ms
     macaddr8                     ... ok          136 ms
     multirangetypes              ... ok          548 ms
     create_function_0            ... ok          241 ms
parallel group (12 tests):  unicode comments xid mvcc expressions misc_sanity type_sanity geometry tstypes horology opr_sanity regex
     geometry                     ... ok          296 ms
     horology                     ... ok          331 ms
     tstypes                      ... ok          308 ms
     regex                        ... ok         2384 ms
     type_sanity                  ... ok          252 ms
     opr_sanity                   ... ok          546 ms
     misc_sanity                  ... ok          243 ms
     comments                     ... ok           91 ms
     expressions                  ... ok          229 ms
     unicode                      ... ok           87 ms
     xid                          ... ok           87 ms
     mvcc                         ... ok          155 ms
test create_function_1            ... ok           35 ms
test create_type                  ... ok           48 ms
test create_table                 ... ok          492 ms
test create_function_2            ... ok           21 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok         4968 ms
     copyselect                   ... ok          104 ms
     copydml                      ... ok          117 ms
     insert                       ... ok          691 ms
     insert_conflict              ... ok          497 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok          100 ms
     create_operator              ... ok           44 ms
     create_procedure             ... ok           70 ms
parallel group (5 tests):  index_including index_including_gist create_index_spgist create_view create_index
     create_index                 ... ok         2873 ms
     create_index_spgist          ... ok         2582 ms
     create_view                  ... ok         2584 ms
     index_including              ... ok          244 ms
     index_including_gist         ... ok          411 ms
parallel group (16 tests):  create_cast hash_func errors roleattributes select create_aggregate create_am typed_table drop_if_exists create_function_3 constraints vacuum updatable_views inherit triggers infinite_recurse
     create_aggregate             ... ok          294 ms
     create_function_3            ... ok          550 ms
     create_cast                  ... ok          158 ms
     constraints                  ... ok          549 ms
     triggers                     ... ok        10364 ms
     select                       ... ok          288 ms
     inherit                      ... ok         9784 ms
     typed_table                  ... ok          429 ms
     vacuum                       ... ok         1872 ms
     drop_if_exists               ... ok          479 ms
     updatable_views              ... ok         2396 ms
     roleattributes               ... ok          216 ms
     create_am                    ... ok          400 ms
     hash_func                    ... ok          152 ms
     errors                       ... ok          159 ms
     infinite_recurse             ... ok        10678 ms
test sanity_check                 ... ok          581 ms
parallel group (20 tests):  select_implicit select_having random select_distinct_on case select_into namespace delete select_distinct prepared_xacts transactions union portals subselect arrays hash_index update aggregates join btree_index
     select_into                  ... ok          394 ms
     select_distinct              ... ok          492 ms
     select_distinct_on           ... ok          262 ms
     select_implicit              ... ok          261 ms
     select_having                ... ok          260 ms
     subselect                    ... ok         1167 ms
     union                        ... ok          975 ms
     case                         ... ok          338 ms
     join                         ... ok         1814 ms
     aggregates                   ... ok         1801 ms
     transactions                 ... ok          917 ms
     random                       ... ok          257 ms
     portals                      ... ok          981 ms
     arrays                       ... ok         1164 ms
     btree_index                  ... ok         6104 ms
     hash_index                   ... ok         1313 ms
     update                       ... ok         1459 ms
     delete                       ... ok          476 ms
     namespace                    ... ok          462 ms
     prepared_xacts               ... ok          833 ms
parallel group (20 tests):  init_privs drop_operator security_label password tablesample lock replica_identity collate object_address groupingsets identity spgist generated matview gist rowsecurity gin privileges join_hash brin
     brin                         ... ok        15478 ms
     gin                          ... ok        10191 ms
     gist                         ... ok         9739 ms
     spgist                       ... ok         9576 ms
     privileges                   ... ok        10350 ms
     init_privs                   ... ok           81 ms
     security_label               ... ok          696 ms
     collate                      ... ok         5531 ms
     matview                      ... ok         9681 ms
     lock                         ... ok         4411 ms
     replica_identity             ... ok         4639 ms
     rowsecurity                  ... ok        10176 ms
     object_address               ... ok         9312 ms
     tablesample                  ... ok         4313 ms
     groupingsets                 ... ok         9328 ms
     drop_operator                ... ok          230 ms
     password                     ... ok          757 ms
     identity                     ... ok         9492 ms
     generated                    ... ok         9641 ms
     join_hash                    ... ok        15457 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok          172 ms
     brin_multi                   ... ok          307 ms
parallel group (14 tests):  async collate.icu.utf8 dbsize alter_operator tid tidscan tidrangescan tsrf alter_generic create_table_like incremental_sort misc sysviews misc_functions
     create_table_like            ... ok         1816 ms
     alter_generic                ... ok          765 ms
     alter_operator               ... ok          607 ms
     misc                         ... ok         2029 ms
     async                        ... ok          551 ms
     dbsize                       ... ok          552 ms
     misc_functions               ... ok         2020 ms
     sysviews                     ... ok         2018 ms
     tsrf                         ... ok          634 ms
     tid                          ... ok          584 ms
     tidscan                      ... ok          590 ms
     tidrangescan                 ... ok          593 ms
     collate.icu.utf8             ... ok          487 ms
     incremental_sort             ... ok         1904 ms
parallel group (6 tests):  collate.linux.utf8 amutils psql_crosstab psql rules stats_ext
     rules                        ... ok          698 ms
     psql                         ... ok          600 ms
     psql_crosstab                ... ok           58 ms
     amutils                      ... ok           42 ms
     stats_ext                    ... ok         4107 ms
     collate.linux.utf8           ... ok           29 ms
test select_parallel              ... ok         5534 ms
test write_parallel               ... ok          137 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok           83 ms
     subscription                 ... ok           47 ms
parallel group (17 tests):  portals_p2 advisory_lock xmlmap combocid guc functional_deps dependency equivclass tsdicts bitmapops select_views indirect_toast cluster window tsearch foreign_data foreign_key
     select_views                 ... ok         1366 ms
     portals_p2                   ... ok           79 ms
     foreign_key                  ... ok         4239 ms
     cluster                      ... ok         1484 ms
     dependency                   ... ok          904 ms
     guc                          ... ok          830 ms
     bitmapops                    ... ok         1339 ms
     combocid                     ... ok          829 ms
     tsearch                      ... ok         1557 ms
     tsdicts                      ... ok         1138 ms
     foreign_data                 ... ok         4131 ms
     window                       ... ok         1529 ms
     xmlmap                       ... ok          700 ms
     functional_deps              ... ok          829 ms
     advisory_lock                ... ok          396 ms
     indirect_toast               ... ok         1473 ms
     equivclass                   ... ok          933 ms
parallel group (6 tests):  jsonpath_encoding json_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          142 ms
     jsonb                        ... ok          382 ms
     json_encoding                ... ok           44 ms
     jsonpath                     ... ok           67 ms
     jsonpath_encoding            ... ok           38 ms
     jsonb_jsonpath               ... ok          119 ms
parallel group (18 tests):  limit plancache prepare returning copy2 conversion xml temp sequence truncate rowtypes domain polymorphism largeobject with rangefuncs plpgsql alter_table
     plancache                    ... ok          322 ms
     limit                        ... ok          275 ms
     plpgsql                      ... ok         4359 ms
     copy2                        ... ok          872 ms
     temp                         ... ok          891 ms
     domain                       ... ok         1214 ms
     rangefuncs                   ... ok         1421 ms
     prepare                      ... ok          318 ms
     conversion                   ... ok          869 ms
     truncate                     ... ok         1004 ms
     alter_table                  ... ok         4918 ms
     sequence                     ... ok          899 ms
     polymorphism                 ... ok         1283 ms
     rowtypes                     ... ok         1027 ms
     returning                    ... ok          372 ms
     largeobject                  ... ok         1235 ms
     with                         ... ok         1238 ms
     xml                          ... ok          798 ms
parallel group (11 tests):  memoize hash_part reloptions partition_info compression explain partition_aggregate indexing partition_prune partition_join tuplesort
     partition_join               ... ok         2233 ms
     partition_prune              ... ok         2168 ms
     reloptions                   ... ok          264 ms
     hash_part                    ... ok          222 ms
     indexing                     ... ok         2143 ms
     partition_aggregate          ... ok         1753 ms
     partition_info               ... ok          293 ms
     tuplesort                    ... ok         2268 ms
     explain                      ... ok          466 ms
     compression                  ... ok          428 ms
     memoize                      ... ok          199 ms
parallel group (2 tests):  oidjoins event_trigger
     event_trigger                ... ok        11002 ms
     oidjoins                     ... ok        10603 ms
test fast_default                 ... ok          137 ms
test stats                        ... ok          608 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=======================
 All 209 tests passed. 
=======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C isolation check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --schedule=./isolation_schedule
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3165
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test read-only-anomaly            ... ok           48 ms
test read-only-anomaly-2          ... ok           41 ms
test read-only-anomaly-3          ... ok           60 ms
test read-write-unique            ... ok           45 ms
test read-write-unique-2          ... ok           48 ms
test read-write-unique-3          ... ok           49 ms
test read-write-unique-4          ... ok           82 ms
test simple-write-skew            ... ok           45 ms
test receipt-report               ... ok         1167 ms
test temporal-range-integrity     ... ok          146 ms
test project-manager              ... ok          133 ms
test classroom-scheduling         ... ok          117 ms
test total-cash                   ... ok          104 ms
test referential-integrity        ... ok          179 ms
test ri-trigger                   ... ok           95 ms
test partial-index                ... ok          324 ms
test two-ids                      ... ok         4596 ms
test multiple-row-versions        ... ok        13203 ms
test index-only-scan              ... ok          339 ms
test predicate-lock-hot-tuple     ... ok           31 ms
test update-conflict-out          ... ok           52 ms
test deadlock-simple              ... ok           41 ms
test deadlock-hard                ... ok          724 ms
test deadlock-soft                ... ok          178 ms
test deadlock-soft-2              ... ok          202 ms
test deadlock-parallel            ... ok          265 ms
test detach-partition-concurrently-1 ... ok          914 ms
test detach-partition-concurrently-2 ... ok          180 ms
test detach-partition-concurrently-3 ... ok          776 ms
test detach-partition-concurrently-4 ... ok          720 ms
test fk-contention                ... ok           46 ms
test fk-deadlock                  ... ok          203 ms
test fk-deadlock2                 ... ok          200 ms
test fk-partitioned-1             ... ok          179 ms
test fk-partitioned-2             ... ok          162 ms
test eval-plan-qual               ... ok         3791 ms
