make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1852
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok          814 ms
parallel group (20 tests):  txid regproc varchar char money name oid uuid int2 pg_lsn float4 bit boolean enum int4 float8 rangetypes text int8 numeric
     boolean                      ... ok          250 ms
     char                         ... ok          113 ms
     name                         ... ok          175 ms
     varchar                      ... ok          104 ms
     text                         ... ok        19556 ms
     int2                         ... ok          196 ms
     int4                         ... ok          250 ms
     int8                         ... ok        26539 ms
     oid                          ... ok          175 ms
     float4                       ... ok          229 ms
     float8                       ... ok          257 ms
     bit                          ... ok          235 ms
     numeric                      ... ok        27862 ms
     txid                         ... ok           59 ms
     uuid                         ... ok          188 ms
     enum                         ... ok          245 ms
     money                        ... ok          148 ms
     rangetypes                   ... ok          492 ms
     pg_lsn                       ... ok          204 ms
     regproc                      ... ok           65 ms
parallel group (20 tests):  path numerology macaddr time macaddr8 lseg point create_function_0 timetz interval date strings circle line inet polygon box timestamptz multirangetypes timestamp
     strings                      ... ok          357 ms
     numerology                   ... ok          274 ms
     point                        ... ok          302 ms
     lseg                         ... ok          300 ms
     line                         ... ok          377 ms
     box                          ... ok          544 ms
     path                         ... ok           70 ms
     polygon                      ... ok          536 ms
     circle                       ... ok          367 ms
     date                         ... ok          334 ms
     time                         ... ok          256 ms
     timetz                       ... ok          318 ms
     timestamp                    ... ok          559 ms
     timestamptz                  ... ok          546 ms
     interval                     ... ok          320 ms
     inet                         ... ok          402 ms
     macaddr                      ... ok          251 ms
     macaddr8                     ... ok          278 ms
     multirangetypes              ... ok          549 ms
     create_function_0            ... ok          293 ms
parallel group (12 tests):  comments unicode mvcc xid expressions geometry type_sanity misc_sanity horology tstypes opr_sanity regex
     geometry                     ... ok          331 ms
     horology                     ... ok          345 ms
     tstypes                      ... ok          360 ms
     regex                        ... ok         3549 ms
     type_sanity                  ... ok          331 ms
     opr_sanity                   ... ok          929 ms
     misc_sanity                  ... ok          315 ms
     comments                     ... ok           45 ms
     expressions                  ... ok          308 ms
     unicode                      ... ok           65 ms
     xid                          ... ok          259 ms
     mvcc                         ... ok          213 ms
test create_function_1            ... ok           39 ms
test create_type                  ... ok           49 ms
test create_table                 ... ok          358 ms
test create_function_2            ... ok           16 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok          452 ms
     copyselect                   ... ok           57 ms
     copydml                      ... ok           69 ms
     insert                       ... ok          403 ms
     insert_conflict              ... ok          212 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok           97 ms
     create_operator              ... ok           43 ms
     create_procedure             ... ok           67 ms
parallel group (5 tests):  index_including index_including_gist create_view create_index_spgist create_index
     create_index                 ... ok          925 ms
     create_index_spgist          ... ok          679 ms
     create_view                  ... ok          510 ms
     index_including              ... ok          250 ms
     index_including_gist         ... ok          431 ms
parallel group (16 tests):  create_cast roleattributes errors hash_func typed_table create_am create_aggregate select drop_if_exists constraints create_function_3 vacuum updatable_views inherit triggers infinite_recurse
     create_aggregate             ... ok          373 ms
     create_function_3            ... ok          699 ms
     create_cast                  ... ok           80 ms
     constraints                  ... ok          698 ms
     triggers                     ... ok         2286 ms
     select                       ... ok          553 ms
     inherit                      ... ok         2041 ms
     typed_table                  ... ok          297 ms
     vacuum                       ... ok         1215 ms
     drop_if_exists               ... ok          595 ms
