make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1860
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok          267 ms
parallel group (20 tests):  txid int2 varchar boolean float4 int8 regproc bit pg_lsn oid money int4 enum char float8 name uuid text rangetypes numeric
     boolean                      ... ok         4391 ms
     char                         ... ok         4402 ms
     name                         ... ok         4402 ms
     varchar                      ... ok         4388 ms
     text                         ... ok         4417 ms
     int2                         ... ok         3608 ms
     int4                         ... ok         4397 ms
     int8                         ... ok         4391 ms
     oid                          ... ok         4395 ms
     float4                       ... ok         4388 ms
     float8                       ... ok         4397 ms
     bit                          ... ok         4392 ms
     numeric                      ... ok         4560 ms
     txid                         ... ok           99 ms
     uuid                         ... ok         4396 ms
     enum                         ... ok         4393 ms
     money                        ... ok         4391 ms
     rangetypes                   ... ok         4417 ms
     pg_lsn                       ... ok         4388 ms
     regproc                      ... ok         4387 ms
parallel group (20 tests):  path circle macaddr lseg point inet macaddr8 numerology timetz line time interval create_function_0 date strings timestamp box polygon multirangetypes timestamptz
     strings                      ... ok          397 ms
     numerology                   ... ok          249 ms
     point                        ... ok          209 ms
     lseg                         ... ok          176 ms
     line                         ... ok          259 ms
     box                          ... ok          488 ms
     path                         ... ok           96 ms
     polygon                      ... ok          497 ms
     circle                       ... ok           96 ms
     date                         ... ok          354 ms
     time                         ... ok          256 ms
     timetz                       ... ok          245 ms
     timestamp                    ... ok          478 ms
     timestamptz                  ... ok         3525 ms
     interval                     ... ok          254 ms
     inet                         ... ok          203 ms
     macaddr                      ... ok          148 ms
     macaddr8                     ... ok          218 ms
     multirangetypes              ... ok         3490 ms
     create_function_0            ... ok          255 ms
parallel group (12 tests):  comments unicode xid type_sanity geometry tstypes mvcc expressions misc_sanity horology opr_sanity regex
     geometry                     ... ok          449 ms
     horology                     ... ok          471 ms
     tstypes                      ... ok          453 ms
     regex                        ... ok         4979 ms
     type_sanity                  ... ok          430 ms
     opr_sanity                   ... ok         4930 ms
     misc_sanity                  ... ok          468 ms
     comments                     ... ok           86 ms
     expressions                  ... ok          465 ms
     unicode                      ... ok          100 ms
     xid                          ... ok          132 ms
     mvcc                         ... ok          456 ms
test create_function_1            ... ok           37 ms
test create_type                  ... ok           46 ms
test create_table                 ... ok          339 ms
test create_function_2            ... ok           17 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok          431 ms
     copyselect                   ... ok           63 ms
     copydml                      ... ok           75 ms
     insert                       ... ok          356 ms
     insert_conflict              ... ok          212 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok           93 ms
     create_operator              ... ok           43 ms
     create_procedure             ... ok           63 ms
parallel group (5 tests):  index_including index_including_gist create_view create_index_spgist create_index
     create_index                 ... ok         2368 ms
     create_index_spgist          ... ok          676 ms
     create_view                  ... ok          476 ms
     index_including              ... ok          275 ms
     index_including_gist         ... ok          413 ms
parallel group (16 tests):  create_cast errors roleattributes hash_func typed_table select create_aggregate create_am create_function_3 drop_if_exists constraints vacuum updatable_views inherit triggers infinite_recurse
     create_aggregate             ... ok          378 ms
     create_function_3            ... ok          606 ms
     create_cast                  ... ok          199 ms
     constraints                  ... ok          754 ms
     triggers                     ... ok         2600 ms
     select                       ... ok          305 ms
     inherit                      ... ok         2125 ms
     typed_table                  ... ok          266 ms
     vacuum                       ... ok         1574 ms
     drop_if_exists               ... ok          637 ms
     updatable_views              ... ok         2050 ms
     roleattributes               ... ok          213 ms
     create_am                    ... ok          531 ms
     hash_func                    ... ok          260 ms
     errors                       ... ok          206 ms
     infinite_recurse             ... ok         3238 ms
test sanity_check                 ... ok          422 ms
parallel group (20 tests):  select_having delete select_implicit select_distinct_on random namespace select_into case prepared_xacts select_distinct transactions portals arrays union subselect hash_index update join aggregates btree_index
     select_into                  ... ok          240 ms
     select_distinct              ... ok          515 ms
     select_distinct_on           ... ok          181 ms
     select_implicit              ... ok          131 ms
     select_having                ... ok          103 ms
     subselect                    ... ok          859 ms
     union                        ... ok          788 ms
     case                         ... ok          291 ms
     join                         ... ok         1253 ms
     aggregates                   ... ok         1293 ms
     transactions                 ... ok          548 ms
     random                       ... ok          178 ms
     portals                      ... ok          678 ms
     arrays                       ... ok          699 ms
     btree_index                  ... ok         1794 ms
     hash_index                   ... ok          830 ms
     update                       ... ok          944 ms
     delete                       ... ok           76 ms
     namespace                    ... ok          156 ms
     prepared_xacts               ... ok          262 ms
parallel group (20 tests):  drop_operator init_privs security_label password tablesample lock collate object_address replica_identity groupingsets brin matview spgist identity generated gist rowsecurity gin privileges join_hash
     brin                         ... ok         4404 ms
     gin                          ... ok         5212 ms
     gist                         ... ok         4802 ms
     spgist                       ... ok         4534 ms
     privileges                   ... ok         5226 ms
     init_privs                   ... ok          414 ms
     security_label               ... ok          442 ms
     collate                      ... ok         3891 ms
     matview                      ... ok         4522 ms
     lock                         ... ok         3812 ms
     replica_identity             ... ok         4016 ms
     rowsecurity                  ... ok         4943 ms
     object_address               ... ok         3900 ms
     tablesample                  ... ok         3786 ms
     groupingsets                 ... ok         4363 ms
     drop_operator                ... ok          409 ms
     password                     ... ok         3776 ms
     identity                     ... ok         4569 ms
     generated                    ... ok         4677 ms
     join_hash                    ... ok         9990 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok           93 ms
     brin_multi                   ... ok          184 ms
parallel group (14 tests):  async dbsize collate.icu.utf8 tid tidrangescan tsrf alter_operator tidscan incremental_sort alter_generic create_table_like misc sysviews misc_functions
     create_table_like            ... ok         4840 ms
     alter_generic                ... ok         4838 ms
     alter_operator               ... ok          183 ms
     misc                         ... ok         4876 ms
     async                        ... ok           95 ms
     dbsize                       ... ok           99 ms
     misc_functions               ... ok         4924 ms
     sysviews                     ... ok         4922 ms
     tsrf                         ... ok          177 ms
     tid                          ... ok          119 ms
     tidscan                      ... ok          215 ms
     tidrangescan                 ... ok          167 ms
     collate.icu.utf8             ... ok          104 ms
     incremental_sort             ... ok         4830 ms
parallel group (6 tests):  collate.linux.utf8 amutils psql_crosstab psql rules stats_ext
     rules                        ... ok          363 ms
     psql                         ... ok          321 ms
     psql_crosstab                ... ok           63 ms
     amutils                      ... ok           44 ms
     stats_ext                    ... ok         1623 ms
     collate.linux.utf8           ... ok           29 ms
test select_parallel              ... ok         1216 ms
test write_parallel               ... ok          134 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok          204 ms
     subscription                 ... ok          202 ms
parallel group (17 tests):  advisory_lock portals_p2 functional_deps xmlmap equivclass combocid tsdicts guc window select_views dependency tsearch indirect_toast cluster bitmapops foreign_data foreign_key
     select_views                 ... ok          677 ms
     portals_p2                   ... ok          286 ms
     foreign_key                  ... ok         1469 ms
     cluster                      ... ok          954 ms
     dependency                   ... ok          698 ms
     guc                          ... ok          555 ms
     bitmapops                    ... ok         1079 ms
     combocid                     ... ok          453 ms
     tsearch                      ... ok          794 ms
     tsdicts                      ... ok          547 ms
     foreign_data                 ... ok         1246 ms
     window                       ... ok          602 ms
     xmlmap                       ... ok          406 ms
     functional_deps              ... ok          384 ms
     advisory_lock                ... ok          123 ms
     indirect_toast               ... ok          857 ms
     equivclass                   ... ok          431 ms
parallel group (6 tests):  jsonpath_encoding json_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          162 ms
     jsonb                        ... ok          276 ms
     json_encoding                ... ok           49 ms
