make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1849
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok          264 ms
parallel group (20 tests):  txid regproc int4 money int2 oid int8 name varchar uuid boolean pg_lsn char enum float8 text float4 bit numeric rangetypes
     boolean                      ... ok          268 ms
     char                         ... ok          281 ms
     name                         ... ok          241 ms
     varchar                      ... ok          250 ms
     text                         ... ok          308 ms
     int2                         ... ok          214 ms
     int4                         ... ok          176 ms
     int8                         ... ok          233 ms
     oid                          ... ok          232 ms
     float4                       ... ok          317 ms
     float8                       ... ok          278 ms
     bit                          ... ok          316 ms
     numeric                      ... ok          526 ms
     txid                         ... ok          105 ms
     uuid                         ... ok          250 ms
     enum                         ... ok          275 ms
     money                        ... ok          203 ms
     rangetypes                   ... ok          594 ms
     pg_lsn                       ... ok          266 ms
     regproc                      ... ok          105 ms
parallel group (20 tests):  path point lseg circle numerology date line time timetz macaddr create_function_0 interval inet macaddr8 strings polygon timestamp box timestamptz multirangetypes
     strings                      ... ok          351 ms
     numerology                   ... ok          219 ms
     point                        ... ok          151 ms
     lseg                         ... ok          163 ms
     line                         ... ok          230 ms
     box                          ... ok          473 ms
     path                         ... ok           80 ms
     polygon                      ... ok          410 ms
     circle                       ... ok          190 ms
     date                         ... ok          214 ms
     time                         ... ok          215 ms
     timetz                       ... ok          208 ms
     timestamp                    ... ok          434 ms
     timestamptz                  ... ok          455 ms
     interval                     ... ok          214 ms
     inet                         ... ok          245 ms
     macaddr                      ... ok          191 ms
     macaddr8                     ... ok          280 ms
     multirangetypes              ... ok          502 ms
     create_function_0            ... ok          189 ms
parallel group (12 tests):  unicode comments xid mvcc geometry expressions horology misc_sanity tstypes type_sanity opr_sanity regex
     geometry                     ... ok          239 ms
     horology                     ... ok          297 ms
     tstypes                      ... ok          308 ms
     regex                        ... ok         2233 ms
     type_sanity                  ... ok          310 ms
     opr_sanity                   ... ok         1323 ms
     misc_sanity                  ... ok          294 ms
     comments                     ... ok           58 ms
     expressions                  ... ok          258 ms
     unicode                      ... ok           44 ms
     xid                          ... ok          168 ms
     mvcc                         ... ok          194 ms
test create_function_1            ... ok           32 ms
test create_type                  ... ok           63 ms
test create_table                 ... ok          373 ms
test create_function_2            ... ok           17 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok          450 ms
     copyselect                   ... ok           59 ms
     copydml                      ... ok           77 ms
     insert                       ... ok          381 ms
     insert_conflict              ... ok          221 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok          103 ms
     create_operator              ... ok           50 ms
     create_procedure             ... ok           71 ms
parallel group (5 tests):  index_including index_including_gist create_view create_index_spgist create_index
     create_index                 ... ok         4234 ms
     create_index_spgist          ... ok         3983 ms
     create_view                  ... ok         3937 ms
     index_including              ... ok         3699 ms
     index_including_gist         ... ok         3825 ms
parallel group (16 tests):  errors create_cast hash_func roleattributes create_aggregate create_am select drop_if_exists typed_table create_function_3 constraints vacuum updatable_views inherit triggers infinite_recurse
     create_aggregate             ... ok          289 ms
     create_function_3            ... ok          570 ms
     create_cast                  ... ok          167 ms
     constraints                  ... ok          598 ms
     triggers                     ... ok        10733 ms
     select                       ... ok          338 ms
     inherit                      ... ok        10147 ms
     typed_table                  ... ok          363 ms
     vacuum                       ... ok         9611 ms
     drop_if_exists               ... ok          349 ms
     updatable_views              ... ok        10121 ms
     roleattributes               ... ok          228 ms
     create_am                    ... ok          333 ms
     hash_func                    ... ok          173 ms
     errors                       ... ok           85 ms
     infinite_recurse             ... ok        11282 ms
test sanity_check                 ... ok          380 ms
parallel group (20 tests):  select_distinct_on random select_having select_implicit delete namespace select_distinct portals prepared_xacts select_into case transactions arrays union hash_index subselect update join aggregates btree_index
     select_into                  ... ok         3089 ms
     select_distinct              ... ok         2987 ms
     select_distinct_on           ... ok          227 ms
     select_implicit              ... ok         2977 ms
     select_having                ... ok         2963 ms
     subselect                    ... ok         3574 ms
     union                        ... ok         3477 ms
     case                         ... ok         3091 ms
     join                         ... ok         3956 ms
     aggregates                   ... ok         3886 ms
     transactions                 ... ok         2999 ms
     random                       ... ok          148 ms
     portals                      ... ok         2953 ms
     arrays                       ... ok         3236 ms
     btree_index                  ... ok         4454 ms
     hash_index                   ... ok         3409 ms
     update                       ... ok         3481 ms
     delete                       ... ok         2885 ms
     namespace                    ... ok         2886 ms
     prepared_xacts               ... ok         2950 ms
parallel group (20 tests):  security_label init_privs drop_operator tablesample replica_identity object_address password collate lock groupingsets identity matview generated spgist rowsecurity gist gin privileges join_hash brin
     brin                         ... ok        23349 ms
     gin                          ... ok         8325 ms
     gist                         ... ok         8244 ms
     spgist                       ... ok         8148 ms
     privileges                   ... ok         8472 ms
     init_privs                   ... ok          350 ms
     security_label               ... ok          245 ms
     collate                      ... ok         7126 ms
     matview                      ... ok         7623 ms
     lock                         ... ok         7181 ms
     replica_identity             ... ok         7047 ms
     rowsecurity                  ... ok         8226 ms
     object_address               ... ok         7078 ms
     tablesample                  ... ok         6964 ms
     groupingsets                 ... ok         7431 ms
     drop_operator                ... ok          455 ms
     password                     ... ok         7117 ms
     identity                     ... ok         7446 ms
     generated                    ... ok         7902 ms
     join_hash                    ... ok        11177 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok          111 ms
     brin_multi                   ... ok          191 ms
parallel group (14 tests):  collate.icu.utf8 tid tsrf alter_operator dbsize async tidscan tidrangescan misc incremental_sort alter_generic misc_functions sysviews create_table_like
     create_table_like            ... ok          437 ms
     alter_generic                ... ok          347 ms
     alter_operator               ... ok          151 ms
     misc                         ... ok          313 ms
     async                        ... ok          164 ms
     dbsize                       ... ok          149 ms
     misc_functions               ... ok          370 ms
     sysviews                     ... ok          370 ms
     tsrf                         ... ok          147 ms
     tid                          ... ok          132 ms
     tidscan                      ... ok          188 ms
     tidrangescan                 ... ok          188 ms
     collate.icu.utf8             ... ok           58 ms
     incremental_sort             ... ok          333 ms
parallel group (6 tests):  collate.linux.utf8 amutils psql_crosstab psql rules stats_ext
     rules                        ... ok          403 ms
     psql                         ... ok          343 ms
     psql_crosstab                ... ok           70 ms
     amutils                      ... ok           50 ms
     stats_ext                    ... ok         1541 ms
     collate.linux.utf8           ... ok           39 ms
