make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1839
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok          340 ms
parallel group (20 tests):  oid money uuid text float4 varchar char boolean regproc name int8 pg_lsn int2 int4 txid enum bit float8 numeric rangetypes
     boolean                      ... ok          240 ms
     char                         ... ok          172 ms
     name                         ... ok          248 ms
     varchar                      ... ok          170 ms
     text                         ... ok          134 ms
     int2                         ... ok          270 ms
     int4                         ... ok          270 ms
     int8                         ... ok          246 ms
     oid                          ... ok          110 ms
     float4                       ... ok          139 ms
     float8                       ... ok          305 ms
     bit                          ... ok          300 ms
     numeric                      ... ok          504 ms
     txid                         ... ok          267 ms
     uuid                         ... ok          112 ms
     enum                         ... ok          290 ms
     money                        ... ok          108 ms
     rangetypes                   ... ok          580 ms
     pg_lsn                       ... ok          242 ms
     regproc                      ... ok          231 ms
parallel group (20 tests):  macaddr8 numerology point date circle lseg path time line interval inet timestamp create_function_0 timetz macaddr strings box polygon multirangetypes timestamptz
     strings                      ... ok         1208 ms
     numerology                   ... ok          122 ms
     point                        ... ok          204 ms
     lseg                         ... ok         1086 ms
     line                         ... ok         1092 ms
     box                          ... ok        18916 ms
     path                         ... ok         1086 ms
     polygon                      ... ok        19259 ms
     circle                       ... ok          235 ms
     date                         ... ok          223 ms
     time                         ... ok         1088 ms
     timetz                       ... ok         1120 ms
     timestamp                    ... ok         1096 ms
     timestamptz                  ... ok        19984 ms
     interval                     ... ok         1089 ms
     inet                         ... ok         1094 ms
     macaddr                      ... ok         1122 ms
     macaddr8                     ... ok           87 ms
     multirangetypes              ... ok        19599 ms
     create_function_0            ... ok         1111 ms
parallel group (12 tests):  comments unicode mvcc xid expressions misc_sanity horology geometry tstypes type_sanity opr_sanity regex
     geometry                     ... ok          327 ms
     horology                     ... ok          294 ms
     tstypes                      ... ok          326 ms
     regex                        ... ok         2034 ms
     type_sanity                  ... ok          339 ms
     opr_sanity                   ... ok          610 ms
     misc_sanity                  ... ok          275 ms
     comments                     ... ok           81 ms
     expressions                  ... ok          239 ms
     unicode                      ... ok           80 ms
     xid                          ... ok          212 ms
     mvcc                         ... ok          141 ms
test create_function_1            ... ok           44 ms
test create_type                  ... ok           53 ms
test create_table                 ... ok          354 ms
test create_function_2            ... ok           27 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok          473 ms
     copyselect                   ... ok           87 ms
     copydml                      ... ok           93 ms
     insert                       ... ok          411 ms
     insert_conflict              ... ok          240 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok           96 ms
     create_operator              ... ok           46 ms
     create_procedure             ... ok           67 ms
parallel group (5 tests):  index_including index_including_gist create_view create_index_spgist create_index
     create_index                 ... ok        12427 ms
     create_index_spgist          ... ok          693 ms
     create_view                  ... ok          476 ms
     index_including              ... ok          286 ms
     index_including_gist         ... ok          439 ms
parallel group (16 tests):  create_cast errors roleattributes select hash_func create_aggregate typed_table create_am drop_if_exists constraints create_function_3 inherit vacuum updatable_views triggers infinite_recurse
     create_aggregate             ... ok          340 ms
     create_function_3            ... ok          703 ms
     create_cast                  ... ok          138 ms
     constraints                  ... ok          689 ms
     triggers                     ... ok         2685 ms
     select                       ... ok          264 ms
     inherit                      ... ok         1751 ms
     typed_table                  ... ok          347 ms
     vacuum                       ... ok         2315 ms
     drop_if_exists               ... ok          606 ms
     updatable_views              ... ok         2320 ms
     roleattributes               ... ok          219 ms
     create_am                    ... ok          367 ms
     hash_func                    ... ok          261 ms
     errors                       ... ok          216 ms
     infinite_recurse             ... ok         4138 ms
test sanity_check                 ... ok          314 ms
parallel group (20 tests):  select_distinct_on select_having delete namespace select_implicit random case select_into prepared_xacts transactions select_distinct arrays subselect union portals update hash_index aggregates join btree_index
     select_into                  ... ok          255 ms
     select_distinct              ... ok          518 ms
     select_distinct_on           ... ok          112 ms
     select_implicit              ... ok          196 ms
     select_having                ... ok          167 ms
     subselect                    ... ok          733 ms
     union                        ... ok          769 ms
     case                         ... ok          217 ms
     join                         ... ok         1287 ms
     aggregates                   ... ok         1268 ms
     transactions                 ... ok          431 ms
     random                       ... ok          192 ms
     portals                      ... ok          830 ms
     arrays                       ... ok          525 ms
     btree_index                  ... ok         2791 ms
     hash_index                   ... ok         1029 ms
     update                       ... ok          940 ms
     delete                       ... ok          161 ms
     namespace                    ... ok          176 ms
     prepared_xacts               ... ok          321 ms
parallel group (20 tests):  init_privs drop_operator security_label tablesample lock password replica_identity collate groupingsets object_address identity matview gist generated spgist rowsecurity gin privileges join_hash brin
     brin                         ... ok        12678 ms
     gin                          ... ok         2507 ms
     gist                         ... ok         1881 ms
     spgist                       ... ok         2162 ms
     privileges                   ... ok         2526 ms
     init_privs                   ... ok           98 ms
     security_label               ... ok          256 ms
     collate                      ... ok         1203 ms
     matview                      ... ok         1836 ms
     lock                         ... ok          742 ms
     replica_identity             ... ok         1023 ms
     rowsecurity                  ... ok         2203 ms
     object_address               ... ok         1602 ms
     tablesample                  ... ok          664 ms
     groupingsets                 ... ok         1292 ms
     drop_operator                ... ok          103 ms
     password                     ... ok          840 ms
     identity                     ... ok         1811 ms
     generated                    ... ok         1992 ms
     join_hash                    ... ok        11477 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok          114 ms
     brin_multi                   ... ok          197 ms
parallel group (14 tests):  dbsize collate.icu.utf8 async tid tidscan tsrf tidrangescan alter_operator alter_generic misc incremental_sort sysviews misc_functions create_table_like
     create_table_like            ... ok          447 ms
     alter_generic                ... ok          326 ms
     alter_operator               ... ok          198 ms
     misc                         ... ok          339 ms
     async                        ... ok          138 ms
     dbsize                       ... ok           78 ms
     misc_functions               ... ok          406 ms
     sysviews                     ... ok          403 ms
     tsrf                         ... ok          176 ms
     tid                          ... ok          148 ms
     tidscan                      ... ok          167 ms
     tidrangescan                 ... ok          179 ms
     collate.icu.utf8             ... ok          110 ms
     incremental_sort             ... ok          334 ms
parallel group (6 tests):  collate.linux.utf8 amutils psql_crosstab psql rules stats_ext
     rules                        ... ok          399 ms
     psql                         ... ok          315 ms
     psql_crosstab                ... ok           83 ms
     amutils                      ... ok           54 ms
     stats_ext                    ... ok         1558 ms
     collate.linux.utf8           ... ok           33 ms
test select_parallel              ... ok         4321 ms
test write_parallel               ... ok          137 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok           83 ms
     subscription                 ... ok           59 ms
parallel group (17 tests):  xmlmap advisory_lock functional_deps portals_p2 combocid equivclass tsdicts dependency guc select_views indirect_toast bitmapops window tsearch cluster foreign_data foreign_key
     select_views                 ... ok          814 ms
     portals_p2                   ... ok          538 ms
     foreign_key                  ... ok         9619 ms
     cluster                      ... ok         1182 ms
     dependency                   ... ok          687 ms
     guc                          ... ok          717 ms
     bitmapops                    ... ok         1029 ms
     combocid                     ... ok          535 ms
     tsearch                      ... ok         1081 ms
     tsdicts                      ... ok          660 ms
     foreign_data                 ... ok         1329 ms
     window                       ... ok         1058 ms
     xmlmap                       ... ok          238 ms
     functional_deps              ... ok          504 ms
     advisory_lock                ... ok          226 ms
     indirect_toast               ... ok          976 ms
     equivclass                   ... ok          609 ms
parallel group (6 tests):  json_encoding jsonpath_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          164 ms
     jsonb                        ... ok          291 ms
     json_encoding                ... ok           51 ms
     jsonpath                     ... ok           78 ms
     jsonpath_encoding            ... ok           51 ms
     jsonb_jsonpath               ... ok          140 ms
parallel group (18 tests):  prepare returning limit plancache xml conversion copy2 polymorphism rowtypes truncate sequence domain with temp largeobject rangefuncs plpgsql alter_table
     plancache                    ... ok          742 ms
     limit                        ... ok          699 ms
     plpgsql                      ... ok         1574 ms
     copy2                        ... ok          899 ms
     temp                         ... ok         1074 ms
     domain                       ... ok         1053 ms
     rangefuncs                   ... ok         1168 ms
     prepare                      ... ok          132 ms
     conversion                   ... ok          890 ms
     truncate                     ... ok         1004 ms
     alter_table                  ... ok         2100 ms
     sequence                     ... ok         1021 ms
     polymorphism                 ... ok          913 ms
     rowtypes                     ... ok          965 ms
     returning                    ... ok          369 ms
     largeobject                  ... ok         1079 ms
     with                         ... ok         1023 ms
     xml                          ... ok          727 ms
parallel group (11 tests):  hash_part partition_info memoize reloptions explain compression partition_aggregate indexing partition_join partition_prune tuplesort
     partition_join               ... ok         1709 ms
     partition_prune              ... ok         6201 ms
     reloptions                   ... ok          344 ms
     hash_part                    ... ok          190 ms
     indexing                     ... ok         1524 ms
     partition_aggregate          ... ok         1509 ms
     partition_info               ... ok          303 ms
     tuplesort                    ... ok         6498 ms
     explain                      ... ok          508 ms
     compression                  ... ok          571 ms
     memoize                      ... ok          338 ms
parallel group (2 tests):  oidjoins event_trigger
     event_trigger                ... ok         1044 ms
     oidjoins                     ... ok          970 ms
test fast_default                 ... ok          126 ms
test stats                        ... ok          621 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=======================
 All 209 tests passed. 
=======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C isolation check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
