make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1826
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok        11258 ms
parallel group (20 tests):  regproc pg_lsn int4 oid txid char name float4 money text int2 int8 uuid boolean varchar enum bit float8 numeric rangetypes
     boolean                      ... ok          560 ms
     char                         ... ok          522 ms
     name                         ... ok          522 ms
     varchar                      ... ok          561 ms
     text                         ... ok          523 ms
     int2                         ... ok          542 ms
     int4                         ... ok          272 ms
     int8                         ... ok          556 ms
     oid                          ... ok          273 ms
     float4                       ... ok          518 ms
     float8                       ... ok          561 ms
     bit                          ... ok          558 ms
     numeric                      ... ok          857 ms
     txid                         ... ok          273 ms
     uuid                         ... ok          553 ms
     enum                         ... ok          555 ms
     money                        ... ok          515 ms
     rangetypes                   ... ok         1112 ms
     pg_lsn                       ... ok          253 ms
     regproc                      ... ok          214 ms
parallel group (20 tests):  circle point numerology line macaddr path create_function_0 macaddr8 lseg time timetz interval date inet strings timestamptz timestamp box polygon multirangetypes
     strings                      ... ok          572 ms
     numerology                   ... ok          329 ms
     point                        ... ok          327 ms
     lseg                         ... ok          401 ms
     line                         ... ok          328 ms
     box                          ... ok          814 ms
     path                         ... ok          356 ms
     polygon                      ... ok          845 ms
     circle                       ... ok          276 ms
     date                         ... ok          471 ms
     time                         ... ok          423 ms
     timetz                       ... ok          431 ms
     timestamp                    ... ok          775 ms
     timestamptz                  ... ok          707 ms
     interval                     ... ok          438 ms
     inet                         ... ok          555 ms
     macaddr                      ... ok          321 ms
     macaddr8                     ... ok          351 ms
     multirangetypes              ... ok          848 ms
     create_function_0            ... ok          349 ms
parallel group (12 tests):  unicode comments mvcc xid expressions geometry tstypes misc_sanity type_sanity horology opr_sanity regex
     geometry                     ... ok          310 ms
     horology                     ... ok          338 ms
     tstypes                      ... ok          313 ms
     regex                        ... ok        11366 ms
     type_sanity                  ... ok          327 ms
     opr_sanity                   ... ok        11274 ms
     misc_sanity                  ... ok          323 ms
     comments                     ... ok           89 ms
     expressions                  ... ok          248 ms
     unicode                      ... ok           81 ms
     xid                          ... ok          214 ms
     mvcc                         ... ok          212 ms
test create_function_1            ... ok           33 ms
test create_type                  ... ok           45 ms
test create_table                 ... ok          362 ms
test create_function_2            ... ok           22 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok          703 ms
     copyselect                   ... ok          108 ms
     copydml                      ... ok          124 ms
     insert                       ... ok          451 ms
     insert_conflict              ... ok          256 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok          126 ms
     create_operator              ... ok           55 ms
     create_procedure             ... ok           74 ms
parallel group (5 tests):  index_including index_including_gist create_view create_index_spgist create_index
     create_index                 ... ok         1151 ms
     create_index_spgist          ... ok          883 ms
     create_view                  ... ok          638 ms
     index_including              ... ok          490 ms
     index_including_gist         ... ok          548 ms
