make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== removing existing temp instance        ==============
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1825
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok          545 ms
parallel group (20 tests):  char varchar oid int2 float4 boolean int4 name pg_lsn money uuid int8 float8 txid regproc bit text enum rangetypes numeric
     boolean                      ... ok          210 ms
     char                         ... ok           85 ms
     name                         ... ok          235 ms
     varchar                      ... ok          120 ms
     text                         ... ok          342 ms
     int2                         ... ok          175 ms
     int4                         ... ok          220 ms
     int8                         ... ok          275 ms
     oid                          ... ok          136 ms
     float4                       ... ok          180 ms
     float8                       ... ok          268 ms
     bit                          ... ok          305 ms
     numeric                      ... ok         3122 ms
     txid                         ... ok          261 ms
     uuid                         ... ok          208 ms
     enum                         ... ok         2644 ms
     money                        ... ok          184 ms
     rangetypes                   ... ok         3081 ms
     pg_lsn                       ... ok          181 ms
     regproc                      ... ok          251 ms
parallel group (20 tests):  path line macaddr circle create_function_0 numerology lseg time macaddr8 timetz point interval date inet strings timestamp timestamptz polygon box multirangetypes
     strings                      ... ok          666 ms
     numerology                   ... ok          223 ms
     point                        ... ok          292 ms
     lseg                         ... ok          241 ms
     line                         ... ok          191 ms
     box                          ... ok          787 ms
     path                         ... ok          131 ms
     polygon                      ... ok          766 ms
     circle                       ... ok          194 ms
     date                         ... ok          395 ms
     time                         ... ok          232 ms
     timetz                       ... ok          240 ms
     timestamp                    ... ok          649 ms
     timestamptz                  ... ok          655 ms
     interval                     ... ok          323 ms
     inet                         ... ok          395 ms
     macaddr                      ... ok          174 ms
     macaddr8                     ... ok          230 ms
     multirangetypes              ... ok          854 ms
     create_function_0            ... ok          194 ms
parallel group (12 tests):  comments unicode xid horology mvcc geometry type_sanity expressions misc_sanity tstypes opr_sanity regex
     geometry                     ... ok          367 ms
     horology                     ... ok          333 ms
     tstypes                      ... ok          400 ms
     regex                        ... ok         3057 ms
     type_sanity                  ... ok          368 ms
     opr_sanity                   ... ok         2456 ms
     misc_sanity                  ... ok          378 ms
     comments                     ... ok          186 ms
     expressions                  ... ok          363 ms
     unicode                      ... ok          212 ms
     xid                          ... ok          227 ms
     mvcc                         ... ok          316 ms
test create_function_1            ... ok          142 ms
test create_type                  ... ok          204 ms
test create_table                 ... ok          841 ms
test create_function_2            ... ok           40 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok          584 ms
     copyselect                   ... ok           89 ms
     copydml                      ... ok          110 ms
     insert                       ... ok          523 ms
     insert_conflict              ... ok          287 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok          174 ms
     create_operator              ... ok           70 ms
     create_procedure             ... ok          100 ms
parallel group (5 tests):  index_including index_including_gist create_view create_index_spgist create_index
