make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1841
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok          269 ms
parallel group (20 tests):  int2 boolean name oid int4 txid varchar char uuid text money float4 bit regproc int8 pg_lsn enum rangetypes numeric float8
     boolean                      ... ok          158 ms
     char                         ... ok          203 ms
     name                         ... ok          167 ms
     varchar                      ... ok          188 ms
     text                         ... ok          238 ms
     int2                         ... ok          154 ms
     int4                         ... ok          171 ms
     int8                         ... ok         4903 ms
     oid                          ... ok          166 ms
     float4                       ... ok         4896 ms
     float8                       ... ok         5411 ms
     bit                          ... ok         4899 ms
     numeric                      ... ok         5236 ms
     txid                         ... ok          175 ms
     uuid                         ... ok          207 ms
     enum                         ... ok         4900 ms
     money                        ... ok         4565 ms
     rangetypes                   ... ok         4899 ms
     pg_lsn                       ... ok         4898 ms
     regproc                      ... ok         4896 ms
parallel group (20 tests):  path macaddr8 create_function_0 circle numerology timetz time macaddr date lseg line interval inet point strings timestamptz polygon timestamp box multirangetypes
     strings                      ... ok          380 ms
     numerology                   ... ok          205 ms
     point                        ... ok          270 ms
     lseg                         ... ok          240 ms
     line                         ... ok          245 ms
     box                          ... ok          536 ms
     path                         ... ok          173 ms
     polygon                      ... ok          501 ms
     circle                       ... ok          200 ms
     date                         ... ok          213 ms
     time                         ... ok          211 ms
     timetz                       ... ok          209 ms
     timestamp                    ... ok          504 ms
     timestamptz                  ... ok          456 ms
     interval                     ... ok          250 ms
     inet                         ... ok          259 ms
     macaddr                      ... ok          209 ms
     macaddr8                     ... ok          188 ms
     multirangetypes              ... ok          542 ms
     create_function_0            ... ok          193 ms
parallel group (12 tests):  comments unicode xid mvcc tstypes misc_sanity geometry type_sanity expressions horology opr_sanity regex
     geometry                     ... ok          245 ms
     horology                     ... ok          263 ms
     tstypes                      ... ok          204 ms
     regex                        ... ok         1558 ms
     type_sanity                  ... ok          243 ms
     opr_sanity                   ... ok         1235 ms
     misc_sanity                  ... ok          220 ms
     comments                     ... ok           36 ms
     expressions                  ... ok          237 ms
     unicode                      ... ok           53 ms
     xid                          ... ok           98 ms
     mvcc                         ... ok          166 ms
test create_function_1            ... ok           54 ms
test create_type                  ... ok           70 ms
test create_table                 ... ok          372 ms
test create_function_2            ... ok           17 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok          451 ms
     copyselect                   ... ok           61 ms
     copydml                      ... ok           74 ms
     insert                       ... ok          392 ms
     insert_conflict              ... ok          230 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok           96 ms
     create_operator              ... ok           54 ms
     create_procedure             ... ok           69 ms
parallel group (5 tests):  index_including index_including_gist create_view create_index_spgist create_index
     create_index                 ... ok        14569 ms
     create_index_spgist          ... ok          689 ms
     create_view                  ... ok          481 ms
     index_including              ... ok          251 ms
     index_including_gist         ... ok          416 ms
