make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1831
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok         1500 ms
parallel group (20 tests):  char varchar int4 regproc text money oid float4 name uuid boolean pg_lsn int8 enum int2 bit txid float8 numeric rangetypes
     boolean                      ... ok          265 ms
     char                         ... ok           97 ms
     name                         ... ok          233 ms
     varchar                      ... ok          102 ms
     text                         ... ok          200 ms
     int2                         ... ok          299 ms
     int4                         ... ok          159 ms
     int8                         ... ok          262 ms
     oid                          ... ok          205 ms
     float4                       ... ok          229 ms
     float8                       ... ok          331 ms
     bit                          ... ok          311 ms
     numeric                      ... ok          564 ms
     txid                         ... ok          320 ms
     uuid                         ... ok          257 ms
     enum                         ... ok          271 ms
     money                        ... ok          195 ms
     rangetypes                   ... ok          616 ms
     pg_lsn                       ... ok          255 ms
     regproc                      ... ok          166 ms
parallel group (20 tests):  circle lseg numerology time macaddr point timetz macaddr8 path line date create_function_0 interval inet strings polygon timestamp box timestamptz multirangetypes
     strings                      ... ok          373 ms
     numerology                   ... ok          182 ms
     point                        ... ok          191 ms
     lseg                         ... ok           88 ms
     line                         ... ok          227 ms
     box                          ... ok          547 ms
     path                         ... ok          212 ms
     polygon                      ... ok          511 ms
     circle                       ... ok           78 ms
     date                         ... ok          231 ms
     time                         ... ok          155 ms
     timetz                       ... ok          179 ms
     timestamp                    ... ok          504 ms
     timestamptz                  ... ok          548 ms
     interval                     ... ok          244 ms
     inet                         ... ok          281 ms
     macaddr                      ... ok          123 ms
     macaddr8                     ... ok          134 ms
     multirangetypes              ... ok          523 ms
     create_function_0            ... ok          195 ms
parallel group (12 tests):  comments unicode tstypes xid mvcc horology misc_sanity type_sanity expressions geometry opr_sanity regex
     geometry                     ... ok          376 ms
     horology                     ... ok          308 ms
     tstypes                      ... ok          257 ms
     regex                        ... ok         8693 ms
     type_sanity                  ... ok          348 ms
     opr_sanity                   ... ok          763 ms
     misc_sanity                  ... ok          341 ms
     comments                     ... ok           54 ms
     expressions                  ... ok          365 ms
     unicode                      ... ok          186 ms
     xid                          ... ok          301 ms
     mvcc                         ... ok          301 ms
test create_function_1            ... ok           49 ms
test create_type                  ... ok           59 ms
test create_table                 ... ok          366 ms
test create_function_2            ... ok           17 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok          447 ms
     copyselect                   ... ok           59 ms
     copydml                      ... ok           73 ms
     insert                       ... ok          369 ms
     insert_conflict              ... ok          215 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok          104 ms
     create_operator              ... ok           61 ms
     create_procedure             ... ok           75 ms
parallel group (5 tests):  index_including index_including_gist create_view create_index_spgist create_index
     create_index                 ... ok          940 ms
     create_index_spgist          ... ok          676 ms
     create_view                  ... ok          493 ms
     index_including              ... ok          238 ms
     index_including_gist         ... ok          425 ms
parallel group (16 tests):  hash_func create_cast errors roleattributes typed_table select create_am create_aggregate create_function_3 drop_if_exists constraints vacuum updatable_views inherit triggers infinite_recurse
     create_aggregate             ... ok          471 ms
     create_function_3            ... ok          549 ms
     create_cast                  ... ok          161 ms
     constraints                  ... ok          613 ms
     triggers                     ... ok         2804 ms
     select                       ... ok          313 ms
     inherit                      ... ok         2588 ms
     typed_table                  ... ok          311 ms
     vacuum                       ... ok         2065 ms
     drop_if_exists               ... ok          607 ms
     updatable_views              ... ok         2504 ms
     roleattributes               ... ok          254 ms
     create_am                    ... ok          324 ms
     hash_func                    ... ok          134 ms
     errors                       ... ok          241 ms
     infinite_recurse             ... ok        13860 ms
test sanity_check                 ... ok          492 ms
parallel group (20 tests):  select_distinct_on select_implicit select_having delete random case namespace select_into prepared_xacts select_distinct portals transactions union arrays subselect hash_index update aggregates join btree_index
     select_into                  ... ok          322 ms
     select_distinct              ... ok          455 ms
     select_distinct_on           ... ok           87 ms
     select_implicit              ... ok          130 ms
     select_having                ... ok          135 ms
     subselect                    ... ok          887 ms
