make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1814
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok         1389 ms
parallel group (20 tests):  char regproc oid varchar int4 uuid float4 money pg_lsn name boolean text int2 bit txid int8 enum float8 numeric rangetypes
     boolean                      ... ok          310 ms
     char                         ... ok           95 ms
     name                         ... ok          239 ms
     varchar                      ... ok          117 ms
     text                         ... ok          309 ms
     int2                         ... ok          308 ms
     int4                         ... ok          201 ms
     int8                         ... ok          337 ms
     oid                          ... ok          109 ms
     float4                       ... ok          201 ms
     float8                       ... ok          357 ms
     bit                          ... ok          305 ms
     numeric                      ... ok          531 ms
     txid                         ... ok          304 ms
     uuid                         ... ok          198 ms
     enum                         ... ok          338 ms
     money                        ... ok          198 ms
     rangetypes                   ... ok          562 ms
     pg_lsn                       ... ok          198 ms
     regproc                      ... ok           92 ms
parallel group (20 tests):  numerology circle path inet point lseg macaddr time date timestamp interval box line create_function_0 timetz macaddr8 polygon strings timestamptz multirangetypes
     strings                      ... ok         4739 ms
     numerology                   ... ok          123 ms
     point                        ... ok         4681 ms
     lseg                         ... ok         4689 ms
     line                         ... ok         4708 ms
     box                          ... ok         4703 ms
     path                         ... ok          140 ms
     polygon                      ... ok         4727 ms
     circle                       ... ok          131 ms
     date                         ... ok         4693 ms
     time                         ... ok         4690 ms
     timetz                       ... ok         4716 ms
     timestamp                    ... ok         4694 ms
     timestamptz                  ... ok         4789 ms
     interval                     ... ok         4697 ms
     inet                         ... ok          157 ms
     macaddr                      ... ok         4684 ms
     macaddr8                     ... ok         4719 ms
     multirangetypes              ... ok         4800 ms
     create_function_0            ... ok         4706 ms
parallel group (12 tests):  unicode comments xid mvcc expressions tstypes type_sanity horology geometry misc_sanity regex opr_sanity
     geometry                     ... ok          308 ms
     horology                     ... ok          306 ms
     tstypes                      ... ok          282 ms
     regex                        ... ok         2019 ms
     type_sanity                  ... ok          284 ms
     opr_sanity                   ... ok         2046 ms
     misc_sanity                  ... ok         1852 ms
     comments                     ... ok          107 ms
     expressions                  ... ok          222 ms
     unicode                      ... ok           66 ms
     xid                          ... ok          134 ms
     mvcc                         ... ok          197 ms
test create_function_1            ... ok           29 ms
test create_type                  ... ok           42 ms
test create_table                 ... ok          450 ms
test create_function_2            ... ok           20 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok          588 ms
     copyselect                   ... ok           77 ms
     copydml                      ... ok           93 ms
     insert                       ... ok          527 ms
     insert_conflict              ... ok          292 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok          127 ms
     create_operator              ... ok           59 ms
     create_procedure             ... ok           89 ms
parallel group (5 tests):  index_including index_including_gist create_view create_index_spgist create_index
     create_index                 ... ok         1022 ms
     create_index_spgist          ... ok          736 ms
     create_view                  ... ok          608 ms
     index_including              ... ok          470 ms
     index_including_gist         ... ok          495 ms
