make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1825
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok          318 ms
parallel group (20 tests):  varchar char regproc uuid name int2 int8 money boolean enum int4 oid float4 txid bit pg_lsn text float8 numeric rangetypes
     boolean                      ... ok          230 ms
     char                         ... ok          143 ms
     name                         ... ok          198 ms
     varchar                      ... ok          142 ms
     text                         ... ok          265 ms
     int2                         ... ok          196 ms
     int4                         ... ok          260 ms
     int8                         ... ok          195 ms
     oid                          ... ok          259 ms
     float4                       ... ok          259 ms
     float8                       ... ok          295 ms
     bit                          ... ok          260 ms
     numeric                      ... ok          501 ms
     txid                         ... ok          257 ms
     uuid                         ... ok          148 ms
     enum                         ... ok          247 ms
     money                        ... ok          191 ms
     rangetypes                   ... ok          547 ms
     pg_lsn                       ... ok          257 ms
     regproc                      ... ok          135 ms
parallel group (20 tests):  lseg numerology point time circle create_function_0 line path timetz date macaddr inet macaddr8 interval strings timestamp box polygon multirangetypes timestamptz
     strings                      ... ok          375 ms
     numerology                   ... ok          108 ms
     point                        ... ok          109 ms
     lseg                         ... ok           93 ms
     line                         ... ok          211 ms
     box                          ... ok          456 ms
     path                         ... ok          228 ms
     polygon                      ... ok          455 ms
     circle                       ... ok          132 ms
     date                         ... ok          225 ms
     time                         ... ok          108 ms
     timetz                       ... ok          221 ms
     timestamp                    ... ok          410 ms
     timestamptz                  ... ok          586 ms
     interval                     ... ok          308 ms
     inet                         ... ok          261 ms
     macaddr                      ... ok          235 ms
     macaddr8                     ... ok          270 ms
     multirangetypes              ... ok          479 ms
     create_function_0            ... ok          140 ms
parallel group (12 tests):  unicode comments xid mvcc expressions geometry tstypes misc_sanity type_sanity horology opr_sanity regex
     geometry                     ... ok          228 ms
     horology                     ... ok          288 ms
     tstypes                      ... ok          267 ms
     regex                        ... ok         1633 ms
     type_sanity                  ... ok          277 ms
     opr_sanity                   ... ok         1173 ms
     misc_sanity                  ... ok          269 ms
     comments                     ... ok           88 ms
     expressions                  ... ok          207 ms
     unicode                      ... ok           75 ms
     xid                          ... ok          159 ms
     mvcc                         ... ok          198 ms
test create_function_1            ... ok           36 ms
test create_type                  ... ok           77 ms
test create_table                 ... ok          346 ms
test create_function_2            ... ok           16 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok          434 ms
     copyselect                   ... ok           62 ms
     copydml                      ... ok           76 ms
     insert                       ... ok          364 ms
     insert_conflict              ... ok          195 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok           96 ms
     create_operator              ... ok           48 ms
     create_procedure             ... ok           71 ms
parallel group (5 tests):  index_including index_including_gist create_view create_index_spgist create_index
     create_index                 ... ok          860 ms
     create_index_spgist          ... ok          627 ms
     create_view                  ... ok          456 ms
     index_including              ... ok          253 ms
     index_including_gist         ... ok          402 ms
